id,nct_id,phase
398,NCT03840135,PHASE3
399,NCT04014335,PHASE2
400,NCT02661035,PHASE2
401,NCT00022035,NA
402,NCT03546335,PHASE1
403,NCT00467935,PHASE1
404,NCT00467935,PHASE2
405,NCT07343635,NA
406,NCT00555035,PHASE1
407,NCT00561535,PHASE2
408,NCT01504035,PHASE2
409,NCT01504035,PHASE3
410,NCT05277935,NA
411,NCT01497535,PHASE1
412,NCT00317135,PHASE3
413,NCT00880035,PHASE2
414,NCT00880035,PHASE3
415,NCT04007835,NA
416,NCT01565135,NA
417,NCT07589335,NA
418,NCT06730035,NA
419,NCT00752635,PHASE4
420,NCT06391008,PHASE2
421,NCT05222308,NA
422,NCT01561508,PHASE2
423,NCT05015608,PHASE3
424,NCT04296708,NA
425,NCT06610708,NA
426,NCT00940108,PHASE2
427,NCT03718208,NA
428,NCT00000708,NA
429,NCT02138708,NA
430,NCT04156308,NA
431,NCT04857008,NA
432,NCT06766708,NA
433,NCT03524508,PHASE2
434,NCT06981208,NA
435,NCT02437708,PHASE3
436,NCT00906308,PHASE3
437,NCT01675908,NA
438,NCT06777108,NA
439,NCT06322108,PHASE2
440,NCT01322308,PHASE4
441,NCT05694208,NA
442,NCT04535908,NA
443,NCT02320708,PHASE2
444,NCT00668408,PHASE4
445,NCT02166008,PHASE2
446,NCT02166008,PHASE3
447,NCT07542808,PHASE2
448,NCT07542808,PHASE3
449,NCT04428008,PHASE2
450,NCT05423808,NA
451,NCT05765708,NA
452,NCT03820908,PHASE2
453,NCT00472108,PHASE3
454,NCT07635108,NA
455,NCT05747625,PHASE1
456,NCT01126125,NA
457,NCT02543125,NA
458,NCT06161025,PHASE2
459,NCT06161025,PHASE3
460,NCT02106325,PHASE2
461,NCT05936125,NA
462,NCT04122625,PHASE1
463,NCT04122625,PHASE2
464,NCT05765825,PHASE2
465,NCT06895525,NA
466,NCT01258725,PHASE1
467,NCT03052725,PHASE3
468,NCT02078076,NA
469,NCT04286776,NA
470,NCT00876876,PHASE3
471,NCT01685476,PHASE4
472,NCT02734576,NA
473,NCT00740376,NA
474,NCT04876976,PHASE2
475,NCT04876976,PHASE3
476,NCT00252876,PHASE3
477,NCT07072676,NA
478,NCT06787976,PHASE4
479,NCT05714176,PHASE4
480,NCT05530876,NA
481,NCT05701917,NA
482,NCT02315417,PHASE3
483,NCT06587217,PHASE1
484,NCT06587217,PHASE2
485,NCT03983317,NA
486,NCT01140217,PHASE3
487,NCT01313117,PHASE1
488,NCT01313117,PHASE2
489,NCT00910117,PHASE2
490,NCT03576417,PHASE3
491,NCT05906017,NA
492,NCT02752217,NA
493,NCT06509217,NA
494,NCT05344417,NA
495,NCT05012917,NA
496,NCT06757517,PHASE2
497,NCT05766540,PHASE4
498,NCT04133740,PHASE4
499,NCT04930640,NA
500,NCT06922240,PHASE3
501,NCT06731140,PHASE2
502,NCT05147740,PHASE4
503,NCT02108340,NA
504,NCT06307340,NA
505,NCT06112340,PHASE2
506,NCT06112340,PHASE3
507,NCT01730040,PHASE3
508,NCT00037089,PHASE2
509,NCT01941589,PHASE4
510,NCT05585489,NA
511,NCT00220389,PHASE2
512,NCT07658989,NA
513,NCT04941989,PHASE1
514,NCT06643689,PHASE2
515,NCT07460089,NA
516,NCT04553289,NA
517,NCT06799689,NA
518,NCT02652689,NA
519,NCT04449289,PHASE2
520,NCT02629289,PHASE1
521,NCT03206489,NA
522,NCT02486289,PHASE2
523,NCT04568889,NA
524,NCT03435289,PHASE1
525,NCT00954889,NA
526,NCT02520089,NA
527,NCT00980889,PHASE4
528,NCT03012789,NA
529,NCT03541889,PHASE1
530,NCT01424189,NA
531,NCT00255489,PHASE1
532,NCT07099989,PHASE1
533,NCT01897389,PHASE1
534,NCT00290589,PHASE3
535,NCT03896789,NA
536,NCT03424889,NA
537,NCT07107789,NA
538,NCT01624389,NA
539,NCT07252089,NA
540,NCT05125068,PHASE2
541,NCT07117968,NA
542,NCT06002568,NA
543,NCT03171168,NA
544,NCT04629768,NA
545,NCT03743168,NA
546,NCT06765668,PHASE4
547,NCT05886868,PHASE1
548,NCT05804968,NA
549,NCT06417268,PHASE2
550,NCT06603168,NA
551,NCT06587568,NA
552,NCT07042568,NA
553,NCT02001168,PHASE3
554,NCT00751868,PHASE2
555,NCT00282568,PHASE2
556,NCT03728868,NA
557,NCT05712668,NA
558,NCT06110468,NA
559,NCT07221968,PHASE2
560,NCT00819468,PHASE1
561,NCT01984268,PHASE2
562,NCT05390268,NA
563,NCT05718050,NA
564,NCT00001550,PHASE1
565,NCT04221750,PHASE3
566,NCT00815750,NA
567,NCT07432750,NA
568,NCT05095350,EARLY_PHASE1
569,NCT01521650,NA
570,NCT02040350,PHASE1
571,NCT07044050,PHASE1
572,NCT06039150,NA
573,NCT00150150,PHASE3
574,NCT05513950,PHASE1
575,NCT00966550,NA
576,NCT05755750,PHASE3
577,NCT05578950,PHASE1
578,NCT01073150,PHASE2
579,NCT02516150,PHASE4
580,NCT01023191,NA
581,NCT02423291,PHASE2
582,NCT06549491,NA
583,NCT00070291,PHASE2
584,NCT04283591,NA
585,NCT05668091,PHASE2
586,NCT00384891,PHASE3
587,NCT03959891,PHASE1
588,NCT04717791,NA
589,NCT05172791,NA
590,NCT00655291,PHASE3
591,NCT03690791,PHASE3
592,NCT01020591,NA
593,NCT06719791,EARLY_PHASE1
594,NCT02081391,PHASE3
595,NCT06669091,PHASE1
596,NCT00816491,NA
597,NCT00482391,PHASE2
598,NCT06017674,NA
599,NCT02636374,NA
600,NCT04643574,PHASE1
601,NCT03048474,PHASE2
602,NCT04858074,PHASE1
603,NCT04858074,PHASE2
604,NCT01241474,NA
605,NCT06874374,NA
606,NCT04845074,NA
607,NCT04431674,PHASE1
608,NCT07286474,NA
609,NCT04453774,NA
610,NCT03027674,EARLY_PHASE1
611,NCT01502774,PHASE3
612,NCT05972174,PHASE1
613,NCT05972174,PHASE2
614,NCT04614974,PHASE1
615,NCT04614974,PHASE2
616,NCT01381874,PHASE2
617,NCT03530774,NA
618,NCT06713018,NA
619,NCT00005918,PHASE3
620,NCT05038618,PHASE2
621,NCT07433218,NA
622,NCT06453018,NA
623,NCT02298218,PHASE4
624,NCT01360918,NA
625,NCT06793618,NA
626,NCT02281318,PHASE3
627,NCT00443118,PHASE3
628,NCT04791618,NA
629,NCT06070818,NA
630,NCT05705518,PHASE4
631,NCT02465918,NA
632,NCT07599618,NA
633,NCT06776718,NA
634,NCT04847518,PHASE2
635,NCT04847518,PHASE3
636,NCT06859918,NA
637,NCT06471218,PHASE2
638,NCT01542918,PHASE1
639,NCT02179190,NA
640,NCT05340790,PHASE1
641,NCT06947590,NA
642,NCT06872190,NA
643,NCT06583590,PHASE2
644,NCT06583590,PHASE3
645,NCT00001890,PHASE2
646,NCT06015490,NA
647,NCT05624190,PHASE4
648,NCT03627390,PHASE2
649,NCT06933290,NA
650,NCT00801190,NA
651,NCT07254390,NA
652,NCT05056090,NA
653,NCT07418190,PHASE2
654,NCT02989090,NA
655,NCT05214690,PHASE1
656,NCT00208390,PHASE4
657,NCT00365690,PHASE2
658,NCT00365690,PHASE3
659,NCT00707590,PHASE1
660,NCT00541190,NA
661,NCT06153290,NA
662,NCT06407297,NA
663,NCT03153397,NA
664,NCT05011097,PHASE1
665,NCT01369797,NA
666,NCT04348097,NA
667,NCT01226797,PHASE2
668,NCT03207997,NA
669,NCT01274897,PHASE3
670,NCT06476197,NA
671,NCT02184897,NA
672,NCT00167297,PHASE2
673,NCT04437797,NA
674,NCT01741597,PHASE1
675,NCT04986397,NA
676,NCT02165397,PHASE3
677,NCT05524597,PHASE1
678,NCT04216797,PHASE4
679,NCT03726697,NA
680,NCT07123597,NA
681,NCT06121297,PHASE1
682,NCT06121297,PHASE2
683,NCT05740397,NA
684,NCT06617897,PHASE3
685,NCT06706297,NA
686,NCT00671697,PHASE1
687,NCT00055497,PHASE3
688,NCT03503110,NA
689,NCT00275210,PHASE3
690,NCT07331610,NA
691,NCT05359510,NA
692,NCT05355610,NA
693,NCT03318510,NA
694,NCT04424810,NA
695,NCT03166410,NA
696,NCT05039710,PHASE1
697,NCT01277510,PHASE3
698,NCT04947410,NA
699,NCT00416910,PHASE3
700,NCT02764710,PHASE3
701,NCT07633210,NA
702,NCT06668610,NA
703,NCT04079010,NA
704,NCT01338610,PHASE2
705,NCT00470210,PHASE4
706,NCT05819710,PHASE1
707,NCT02301910,PHASE3
708,NCT04643210,NA
709,NCT00601913,EARLY_PHASE1
710,NCT04287413,NA
711,NCT01229813,PHASE3
712,NCT01300013,PHASE2
713,NCT02906813,PHASE1
714,NCT02307513,PHASE3
715,NCT01751113,PHASE4
716,NCT04707313,PHASE2
717,NCT02743013,PHASE1
718,NCT01783613,NA
719,NCT02411513,PHASE1
720,NCT02347813,PHASE2
721,NCT03408613,NA
722,NCT02148913,PHASE1
723,NCT01773213,NA
724,NCT01257360,PHASE2
725,NCT03168360,NA
726,NCT05227560,NA
727,NCT05256160,NA
728,NCT06652360,NA
729,NCT05741060,PHASE2
730,NCT06605560,NA
731,NCT06645860,NA
732,NCT00448760,PHASE2
733,NCT00439660,PHASE1
734,NCT00439660,PHASE2
735,NCT07502820,PHASE3
736,NCT06102720,PHASE4
737,NCT03562520,NA
738,NCT00242320,PHASE3
739,NCT05088720,NA
740,NCT05720520,NA
741,NCT02774720,NA
742,NCT07627620,PHASE2
743,NCT05684120,NA
744,NCT07440420,NA
745,NCT01590420,PHASE4
746,NCT01834820,PHASE4
747,NCT03756220,PHASE2
748,NCT00333320,PHASE1
749,NCT00333320,PHASE2
750,NCT04124120,NA
751,NCT07658820,NA
752,NCT07489820,NA
753,NCT03335982,NA
754,NCT07642882,NA
755,NCT02626182,PHASE1
756,NCT02626182,PHASE2
757,NCT00711282,NA
758,NCT06067282,NA
759,NCT01805882,PHASE2
760,NCT07680582,EARLY_PHASE1
761,NCT07352982,NA
762,NCT06338982,NA
763,NCT01244282,PHASE1
764,NCT02432482,NA
765,NCT01489982,EARLY_PHASE1
766,NCT01681082,NA
767,NCT00877682,NA
768,NCT02676882,NA
769,NCT01989182,NA
770,NCT04925882,NA
771,NCT01097382,PHASE4
772,NCT02170324,PHASE4
773,NCT07409324,NA
774,NCT00982124,PHASE3
775,NCT07327424,NA
776,NCT05315024,NA
777,NCT06206824,PHASE1
778,NCT01790724,NA
779,NCT01092624,PHASE4
780,NCT00053924,PHASE2
781,NCT00186524,PHASE2
782,NCT07079124,NA
783,NCT05199324,PHASE4
784,NCT07098624,NA
785,NCT05369624,NA
786,NCT07404124,NA
787,NCT04685824,NA
788,NCT06739824,NA
789,NCT04419324,NA
790,NCT06776224,NA
791,NCT06729723,NA
792,NCT02472223,NA
793,NCT06322823,NA
794,NCT06750523,NA
795,NCT04171323,NA
796,NCT07594223,NA
797,NCT00832923,NA
798,NCT06845423,PHASE4
799,NCT04914923,NA
800,NCT03440723,NA
801,NCT03579823,PHASE1
802,NCT04357223,PHASE2
803,NCT02377323,NA
804,NCT07336823,EARLY_PHASE1
805,NCT03007823,PHASE1
806,NCT03007823,PHASE2
807,NCT01211223,PHASE4
808,NCT01571323,PHASE1
809,NCT01571323,PHASE2
810,NCT01268423,PHASE3
811,NCT00029159,PHASE3
812,NCT00001059,PHASE2
813,NCT07420959,PHASE1
814,NCT07420959,PHASE2
815,NCT00828659,PHASE1
816,NCT03774459,PHASE2
817,NCT03783559,PHASE3
818,NCT05502159,NA
819,NCT00988559,PHASE1
820,NCT05959759,PHASE4
821,NCT00992459,PHASE3
822,NCT04857359,PHASE2
823,NCT04857359,PHASE3
824,NCT07190859,NA
825,NCT04330859,NA
826,NCT00770159,PHASE1
827,NCT00605059,PHASE1
828,NCT00855959,PHASE3
829,NCT00497159,PHASE2
830,NCT02883959,NA
831,NCT01223859,NA
832,NCT04865159,PHASE1
833,NCT00348959,NA
834,NCT04338659,PHASE1
835,NCT03804359,PHASE2
836,NCT01700959,PHASE3
837,NCT05298059,NA
838,NCT00395759,NA
839,NCT03623659,NA
840,NCT06941259,NA
841,NCT00385359,PHASE4
842,NCT01933659,PHASE3
843,NCT03461159,NA
844,NCT03140280,PHASE2
845,NCT03549780,NA
846,NCT03019380,NA
847,NCT04507880,NA
848,NCT00895180,PHASE2
849,NCT02517580,PHASE2
850,NCT05397080,NA
851,NCT06775080,PHASE2
852,NCT01216280,PHASE2
853,NCT06560580,NA
854,NCT04797780,PHASE3
855,NCT02058680,PHASE1
856,NCT00320580,PHASE2
857,NCT02620280,PHASE3
858,NCT06158880,NA
859,NCT02221479,PHASE2
860,NCT00134979,PHASE4
861,NCT02503579,NA
862,NCT04565379,PHASE2
863,NCT00358579,PHASE3
864,NCT07663279,NA
865,NCT01987479,PHASE3
866,NCT06017479,PHASE1
867,NCT06017479,PHASE2
868,NCT01514279,NA
869,NCT02789579,EARLY_PHASE1
870,NCT00742079,PHASE4
871,NCT05420779,PHASE2
872,NCT06298279,NA
873,NCT04408079,PHASE1
874,NCT06853379,NA
875,NCT01156896,NA
876,NCT03903796,PHASE3
877,NCT04162496,NA
878,NCT01984996,NA
879,NCT05445596,NA
880,NCT01562496,NA
881,NCT06661096,NA
882,NCT01908296,PHASE1
883,NCT00756496,NA
884,NCT07489196,PHASE2
885,NCT04153396,PHASE4
886,NCT02299596,NA
887,NCT06267196,NA
888,NCT04993196,NA
889,NCT07603362,NA
890,NCT04881162,NA
891,NCT00994162,NA
892,NCT00130962,PHASE2
893,NCT03521362,NA
894,NCT04310462,NA
895,NCT01273662,PHASE2
896,NCT00595062,NA
897,NCT05315362,PHASE2
898,NCT00306462,NA
899,NCT06513962,PHASE3
900,NCT00663962,PHASE4
901,NCT02598362,PHASE4
902,NCT05834062,PHASE2
903,NCT01394562,PHASE3
904,NCT02155062,NA
905,NCT07310862,NA
906,NCT00205062,PHASE4
907,NCT00250562,PHASE3
908,NCT06088862,PHASE3
909,NCT04987762,PHASE4
910,NCT00828646,PHASE1
911,NCT04937946,PHASE4
912,NCT07047846,NA
913,NCT06387446,NA
914,NCT02807246,NA
915,NCT01981746,PHASE4
916,NCT04133246,NA
917,NCT07614646,PHASE1
918,NCT06886646,PHASE2
919,NCT04189146,NA
920,NCT07495046,NA
921,NCT03734146,NA
922,NCT01621646,NA
923,NCT07462546,NA
924,NCT00471146,PHASE3
925,NCT02771288,NA
926,NCT04075188,NA
927,NCT01388088,PHASE4
928,NCT05614388,NA
929,NCT00615888,NA
930,NCT04207788,NA
931,NCT07660588,NA
932,NCT03175588,NA
933,NCT06070688,NA
934,NCT05021588,NA
935,NCT02066688,PHASE2
936,NCT02066688,PHASE3
937,NCT06575088,NA
938,NCT06134388,PHASE3
939,NCT05421988,NA
940,NCT06340503,NA
941,NCT00368303,PHASE3
942,NCT07557303,NA
943,NCT06547203,PHASE2
944,NCT06296303,NA
945,NCT00060203,PHASE1
946,NCT00060203,PHASE2
947,NCT02271503,PHASE2
948,NCT04134403,PHASE3
949,NCT02063503,NA
950,NCT05754203,NA
951,NCT05092503,PHASE1
952,NCT05092503,PHASE2
953,NCT02155803,PHASE2
954,NCT02155803,PHASE3
955,NCT01859403,NA
956,NCT06750003,NA
957,NCT06951503,PHASE3
958,NCT03164603,PHASE1
959,NCT00013403,PHASE2
960,NCT01656603,PHASE2
961,NCT05910203,NA
962,NCT03173703,NA
963,NCT02606903,PHASE1
964,NCT05254327,PHASE2
965,NCT00180427,PHASE4
966,NCT00199927,PHASE3
967,NCT03470727,NA
968,NCT02194127,PHASE2
969,NCT04367727,NA
970,NCT00003027,PHASE3
971,NCT05774327,NA
972,NCT05964127,NA
973,NCT07651527,NA
974,NCT02581527,PHASE3
975,NCT06257927,NA
976,NCT07491627,NA
977,NCT05552027,PHASE2
978,NCT00870727,PHASE3
979,NCT03375827,NA
980,NCT07580027,NA
981,NCT00550927,PHASE1
982,NCT03514927,NA
983,NCT04985227,NA
984,NCT00487227,NA
985,NCT00775827,NA
986,NCT06095661,NA
987,NCT06727461,NA
988,NCT05103761,NA
989,NCT07237061,NA
990,NCT03300661,NA
991,NCT03923361,PHASE2
992,NCT03923361,PHASE3
993,NCT07516561,PHASE3
994,NCT03335761,NA
995,NCT03474042,PHASE2
996,NCT03337542,PHASE3
997,NCT05854342,NA
998,NCT01050842,EARLY_PHASE1
999,NCT06651242,NA
1000,NCT03288142,NA
1001,NCT06126042,PHASE1
1002,NCT03717142,NA
1003,NCT00031642,PHASE1
1004,NCT00031642,PHASE2
1005,NCT04644042,NA
1006,NCT07567742,PHASE2
1007,NCT06178042,NA
1008,NCT00286442,PHASE3
1009,NCT05190042,NA
1010,NCT05056142,NA
1011,NCT00395486,PHASE4
1012,NCT05496686,PHASE1
1013,NCT00099086,PHASE1
1014,NCT02506686,PHASE4
1015,NCT03267186,PHASE2
1016,NCT06926686,NA
1017,NCT05695586,NA
1018,NCT07600086,NA
1019,NCT02727686,NA
1020,NCT06162286,PHASE3
1021,NCT04798586,PHASE1
1022,NCT02354586,PHASE2
1023,NCT03137186,PHASE2
1024,NCT07484386,NA
1025,NCT04776486,NA
1026,NCT06069986,NA
1027,NCT02062086,NA
1028,NCT05367986,NA
1029,NCT05788770,NA
1030,NCT05130970,PHASE2
1031,NCT05246670,PHASE2
1032,NCT06880770,PHASE3
1033,NCT01901770,NA
1034,NCT00244270,PHASE4
1035,NCT02975570,PHASE3
1036,NCT05723770,PHASE4
1037,NCT03522870,NA
1038,NCT00631670,NA
1039,NCT02481570,NA
1040,NCT04781270,PHASE3
1041,NCT05669170,PHASE2
1042,NCT02858570,PHASE2
1043,NCT02858570,PHASE3
1044,NCT06640270,NA
1045,NCT05735470,NA
1046,NCT07179770,PHASE1
1047,NCT03015870,NA
1048,NCT06490770,NA
1049,NCT03226470,PHASE1
1050,NCT05938673,NA
1051,NCT02831673,PHASE3
1052,NCT04785573,NA
1053,NCT04619173,NA
1054,NCT06688773,NA
1055,NCT06860373,PHASE3
1056,NCT01093573,PHASE1
1057,NCT01093573,PHASE2
1058,NCT00355173,PHASE1
1059,NCT05409573,NA
1060,NCT00968773,PHASE4
1061,NCT04174573,NA
1062,NCT02595073,PHASE3
1063,NCT01619969,PHASE1
1064,NCT01619969,PHASE2
1065,NCT04447469,PHASE2
1066,NCT04447469,PHASE3
1067,NCT02383069,NA
1068,NCT07276269,NA
1069,NCT02276469,NA
1070,NCT06754969,NA
1071,NCT01445769,PHASE2
1072,NCT05436769,PHASE1
1073,NCT00475969,PHASE3
1074,NCT01743469,PHASE2
1075,NCT03112083,NA
1076,NCT05465083,NA
1077,NCT07112183,PHASE4
1078,NCT06498583,NA
1079,NCT00885183,NA
1080,NCT07515183,NA
1081,NCT05739383,PHASE3
1082,NCT03983083,NA
1083,NCT04808583,NA
1084,NCT02988583,NA
1085,NCT00539383,PHASE1
1086,NCT00398983,PHASE2
1087,NCT00398983,PHASE3
1088,NCT04265183,NA
1089,NCT01678183,NA
1090,NCT02954783,NA
1091,NCT02976883,PHASE2
1092,NCT01051583,PHASE2
1093,NCT04461041,PHASE4
1094,NCT07015541,NA
1095,NCT07674641,NA
1096,NCT01062841,NA
1097,NCT01560741,PHASE1
1098,NCT04940741,PHASE3
1099,NCT02481141,NA
1100,NCT04923841,NA
1101,NCT00902941,PHASE4
1102,NCT02241941,PHASE4
1103,NCT07530341,NA
1104,NCT04501341,PHASE1
1105,NCT04501341,PHASE2
1106,NCT01690741,PHASE1
1107,NCT02327741,NA
1108,NCT00297141,PHASE2
1109,NCT03733041,NA
1110,NCT00151541,PHASE3
1111,NCT00284141,PHASE2
1112,NCT07054541,PHASE4
1113,NCT06104254,NA
1114,NCT00093054,PHASE2
1115,NCT00093054,PHASE3
1116,NCT03068754,PHASE2
1117,NCT03068754,PHASE3
1118,NCT06785454,PHASE2
1119,NCT00969254,PHASE3
1120,NCT00008554,PHASE3
1121,NCT06169254,NA
1122,NCT03739554,PHASE1
1123,NCT03103854,NA
1124,NCT05490654,NA
1125,NCT05915754,NA
1126,NCT04825054,NA
1127,NCT00546754,PHASE3
1128,NCT00333554,NA
1129,NCT02579954,NA
1130,NCT01159054,NA
1131,NCT07387705,PHASE1
1132,NCT05188105,NA
1133,NCT02298205,PHASE4
1134,NCT06560905,PHASE2
1135,NCT03266705,PHASE1
1136,NCT04460105,PHASE1
1137,NCT02423005,NA
1138,NCT03028805,NA
1139,NCT03080805,PHASE3
1140,NCT05056805,NA
1141,NCT07134205,PHASE3
1142,NCT02565394,NA
1143,NCT03736694,NA
1144,NCT02912494,PHASE3
1145,NCT04686994,PHASE1
1146,NCT02144194,PHASE2
1147,NCT01153594,PHASE3
1148,NCT05357794,PHASE2
1149,NCT04823494,NA
1150,NCT02244294,PHASE2
1151,NCT02085694,PHASE2
1152,NCT02085694,PHASE3
1153,NCT06070194,NA
1154,NCT03107494,NA
1155,NCT07037394,PHASE4
1156,NCT04189094,PHASE2
1157,NCT06674694,PHASE1
1158,NCT04878094,PHASE3
1159,NCT05314894,NA
1160,NCT04980794,NA
1161,NCT01102894,NA
1162,NCT06883994,NA
1163,NCT06877494,PHASE2
1164,NCT00292994,NA
1165,NCT06934694,NA
1166,NCT00537394,PHASE3
1167,NCT04737694,NA
1168,NCT05557994,NA
1169,NCT07201194,NA
1170,NCT00970866,NA
1171,NCT07703566,NA
1172,NCT02069366,NA
1173,NCT02082366,NA
1174,NCT01145066,PHASE2
1175,NCT02559466,NA
1176,NCT04440566,NA
1177,NCT01299766,PHASE3
1178,NCT04288466,NA
1179,NCT00501566,PHASE2
1180,NCT06725966,NA
1181,NCT03039166,NA
1182,NCT00808366,NA
1183,NCT06550466,NA
1184,NCT07474766,NA
1185,NCT01256866,PHASE4
1186,NCT04743856,NA
1187,NCT07037056,NA
1188,NCT01175356,PHASE1
1189,NCT06966856,PHASE3
1190,NCT01631656,NA
1191,NCT00321256,PHASE1
1192,NCT00321256,PHASE2
1193,NCT05687656,NA
1194,NCT05362656,NA
1195,NCT02518256,NA
1196,NCT01242956,PHASE2
1197,NCT06124456,NA
1198,NCT04045756,NA
1199,NCT00388856,PHASE2
1200,NCT00426556,PHASE1
1201,NCT05240456,PHASE1
1202,NCT05240456,PHASE2
1203,NCT01171456,NA
1204,NCT04640922,NA
1205,NCT04835922,NA
1206,NCT06947122,NA
1207,NCT00226122,PHASE4
1208,NCT01357122,PHASE4
1209,NCT01502722,NA
1210,NCT05181722,NA
1211,NCT04224922,PHASE2
1212,NCT03017222,NA
1213,NCT01125722,NA
1214,NCT05569122,PHASE1
1215,NCT05912322,NA
1216,NCT00145522,PHASE4
1217,NCT06826222,NA
1218,NCT04063722,NA
1219,NCT01868022,PHASE1
1220,NCT04424251,PHASE2
1221,NCT01677351,PHASE2
1222,NCT05901051,PHASE4
1223,NCT00873951,NA
1224,NCT02050451,NA
1225,NCT05401851,NA
1226,NCT03200951,NA
1227,NCT01235351,PHASE2
1228,NCT03133429,NA
1229,NCT00809029,NA
