id,nct_id,phase
1230,NCT05650229,PHASE2
1231,NCT04066829,NA
1232,NCT01459029,PHASE2
1233,NCT04577729,NA
1234,NCT06941129,PHASE1
1235,NCT05802329,PHASE1
1236,NCT03074929,NA
1237,NCT04993729,PHASE3
1238,NCT00279929,NA
1239,NCT00863629,PHASE4
1240,NCT00728429,NA
1241,NCT02553629,PHASE4
1242,NCT03060629,PHASE2
1243,NCT00776529,PHASE1
1244,NCT06742229,NA
1245,NCT07150429,NA
1246,NCT07056829,NA
1247,NCT00424229,PHASE2
1248,NCT00726531,PHASE3
1249,NCT03466931,NA
1250,NCT01490931,PHASE4
1251,NCT04648631,NA
1252,NCT06932731,NA
1253,NCT03386331,NA
1254,NCT02833831,PHASE1
1255,NCT03421431,PHASE2
1256,NCT01609231,PHASE2
1257,NCT04562831,NA
1258,NCT07290231,NA
1259,NCT06351202,NA
1260,NCT03747302,NA
1261,NCT01330602,NA
1262,NCT07688902,NA
1263,NCT04475302,PHASE3
1264,NCT06832202,PHASE2
1265,NCT06784102,NA
1266,NCT02716402,NA
1267,NCT03972202,NA
1268,NCT01825902,EARLY_PHASE1
1269,NCT06101602,NA
1270,NCT00087802,PHASE3
1271,NCT06895902,EARLY_PHASE1
1272,NCT06746402,PHASE1
1273,NCT03340402,NA
1274,NCT02890602,PHASE2
1275,NCT03370302,PHASE1
1276,NCT05982002,NA
1277,NCT02254902,NA
1278,NCT01664702,NA
1279,NCT06951802,PHASE4
1280,NCT04684602,PHASE1
1281,NCT04684602,PHASE2
1282,NCT02469402,NA
1283,NCT06687902,NA
1284,NCT00000853,PHASE1
1285,NCT06190353,NA
1286,NCT00829153,PHASE1
1287,NCT00829153,PHASE2
1288,NCT00872053,PHASE1
1289,NCT00872053,PHASE2
1290,NCT06009653,PHASE4
1291,NCT03366753,NA
1292,NCT00332553,PHASE2
1293,NCT05415553,NA
1294,NCT01510353,PHASE3
1295,NCT03767153,NA
1296,NCT07616453,PHASE2
1297,NCT00950053,PHASE4
1298,NCT06164353,NA
1299,NCT00873353,PHASE2
1300,NCT02083653,PHASE2
1301,NCT02258737,NA
1302,NCT04666337,NA
1303,NCT06672237,PHASE3
1304,NCT00315237,PHASE3
1305,NCT01974037,PHASE4
1306,NCT03189537,PHASE3
1307,NCT03359837,PHASE4
1308,NCT07553637,PHASE2
1309,NCT02573337,PHASE4
1310,NCT01243437,PHASE2
1311,NCT03094637,PHASE2
1312,NCT05892237,PHASE2
1313,NCT03192137,PHASE3
1314,NCT05307237,NA
1315,NCT07214337,NA
1316,NCT01693237,PHASE2
1317,NCT01693237,PHASE3
1318,NCT01043445,NA
1319,NCT00259545,PHASE2
1320,NCT01342445,PHASE4
1321,NCT00386945,NA
1322,NCT00587145,PHASE2
1323,NCT00966745,NA
1324,NCT02751645,NA
1325,NCT00861445,PHASE2
1326,NCT02708745,NA
1327,NCT04397445,PHASE1
1328,NCT04935645,NA
1329,NCT06057545,PHASE3
1330,NCT06177145,NA
1331,NCT04656145,NA
1332,NCT02420145,NA
1333,NCT03708445,NA
1334,NCT05505045,NA
1335,NCT05226845,NA
1336,NCT07100145,PHASE4
1337,NCT01577745,PHASE1
1338,NCT00534872,PHASE1
1339,NCT02141672,PHASE2
1340,NCT07370272,NA
1341,NCT04073472,PHASE1
1342,NCT05145972,PHASE2
1343,NCT01359072,NA
1344,NCT01517672,NA
1345,NCT03947372,NA
1346,NCT02912572,PHASE2
1347,NCT05309772,NA
1348,NCT06772272,PHASE3
1349,NCT07380672,NA
1350,NCT05331872,PHASE1
1351,NCT03903172,NA
1352,NCT05460572,NA
1353,NCT01104272,NA
1354,NCT06960772,NA
1355,NCT05543772,PHASE4
1356,NCT00203372,PHASE2
1357,NCT04778072,NA
1358,NCT00709072,PHASE2
1359,NCT00427895,PHASE3
1360,NCT05373095,NA
1361,NCT03924895,PHASE3
1362,NCT03217695,NA
1363,NCT00880295,NA
1364,NCT05804695,NA
1365,NCT05779839,NA
1366,NCT04620239,PHASE3
1367,NCT02765139,NA
1368,NCT05281939,NA
1369,NCT00273039,PHASE2
1370,NCT03721939,NA
1371,NCT02026739,NA
1372,NCT04904939,NA
1373,NCT01378039,NA
1374,NCT02356939,NA
1375,NCT04455139,PHASE2
1376,NCT01461239,PHASE3
1377,NCT01565239,PHASE2
1378,NCT06212739,NA
1379,NCT06195839,NA
1380,NCT06432439,NA
1381,NCT05708339,NA
1382,NCT07178639,NA
1383,NCT04439539,PHASE2
1384,NCT01669239,PHASE2
1385,NCT02409277,NA
1386,NCT01570777,PHASE4
1387,NCT01127477,PHASE3
1388,NCT05277077,NA
1389,NCT06041477,PHASE3
1390,NCT01275677,PHASE3
1391,NCT03663777,NA
1392,NCT00476177,PHASE1
1393,NCT04892277,PHASE1
1394,NCT00675675,NA
1395,NCT07548775,NA
1396,NCT07655375,NA
1397,NCT00038675,NA
1398,NCT06112275,PHASE1
1399,NCT06112275,PHASE2
1400,NCT01060475,PHASE1
1401,NCT01809275,PHASE1
1402,NCT01809275,PHASE2
1403,NCT05627375,PHASE3
1404,NCT07508475,NA
1405,NCT04791475,NA
1406,NCT01690975,PHASE1
1407,NCT01620775,NA
1408,NCT04348175,PHASE1
1409,NCT01819675,NA
1410,NCT04180475,NA
1411,NCT01338675,PHASE1
1412,NCT01338675,PHASE2
1413,NCT04814875,PHASE1
1414,NCT04814875,PHASE2
1415,NCT06555575,PHASE2
1416,NCT05645575,NA
1417,NCT03655275,EARLY_PHASE1
1418,NCT05233475,NA
1419,NCT01784757,PHASE1
1420,NCT05819957,NA
1421,NCT05628857,PHASE2
1422,NCT02944357,NA
1423,NCT01896557,PHASE4
1424,NCT06935357,PHASE3
1425,NCT07577557,NA
1426,NCT04153357,NA
1427,NCT02660957,NA
1428,NCT03651557,PHASE2
1429,NCT07425457,NA
1430,NCT06632457,PHASE3
1431,NCT00000957,PHASE1
1432,NCT01979757,NA
1433,NCT04510857,NA
1434,NCT03671057,NA
1435,NCT01766401,PHASE3
1436,NCT01372501,PHASE2
1437,NCT04521101,NA
1438,NCT01416701,PHASE4
1439,NCT00752401,PHASE3
1440,NCT02625701,PHASE3
1441,NCT03841201,PHASE2
1442,NCT05515601,PHASE1
1443,NCT01428401,PHASE2
1444,NCT06534801,NA
1445,NCT06304701,NA
1446,NCT06199401,NA
1447,NCT05860101,NA
1448,NCT07062601,NA
1449,NCT03024801,NA
1450,NCT06731101,NA
1451,NCT06727201,PHASE2
1452,NCT06727201,PHASE3
1453,NCT06694701,PHASE2
1454,NCT01302301,PHASE2
1455,NCT01636401,PHASE3
1456,NCT01169701,PHASE4
1457,NCT03030612,PHASE1
1458,NCT03030612,PHASE2
1459,NCT07503912,NA
1460,NCT04100512,NA
1461,NCT01336712,PHASE2
1462,NCT02935712,PHASE1
1463,NCT05559112,NA
1464,NCT00798512,NA
1465,NCT04045912,NA
1466,NCT00781612,PHASE2
1467,NCT01799512,NA
1468,NCT04165512,NA
1469,NCT06357312,NA
1470,NCT03635112,PHASE2
1471,NCT00311181,PHASE4
1472,NCT02631681,NA
1473,NCT05273281,PHASE4
1474,NCT06933381,NA
1475,NCT04033081,PHASE4
1476,NCT05245981,PHASE2
1477,NCT05245981,PHASE3
1478,NCT00679081,PHASE1
1479,NCT00679081,PHASE2
1480,NCT07102381,PHASE2
1481,NCT02428881,PHASE2
1482,NCT02428881,PHASE3
1483,NCT00746681,PHASE2
1484,NCT04772781,PHASE2
1485,NCT05791981,NA
1486,NCT02688881,PHASE4
1487,NCT00672581,PHASE1
1488,NCT00087581,PHASE4
1489,NCT05919381,PHASE3
1490,NCT00006481,PHASE3
1491,NCT05788081,PHASE2
1492,NCT03591081,NA
1493,NCT06012981,NA
1494,NCT03172819,PHASE1
1495,NCT01027819,PHASE4
1496,NCT06047119,NA
1497,NCT06104319,PHASE2
1498,NCT06160219,PHASE2
1499,NCT06160219,PHASE3
1500,NCT05983419,NA
1501,NCT03799419,NA
1502,NCT04713319,EARLY_PHASE1
1503,NCT04916119,PHASE1
1504,NCT07044219,NA
1505,NCT00606619,PHASE3
1506,NCT01956019,NA
1507,NCT01267019,NA
1508,NCT07166419,PHASE1
1509,NCT06201819,PHASE4
1510,NCT03399019,NA
1511,NCT06067919,NA
1512,NCT06515119,NA
1513,NCT04829019,PHASE2
1514,NCT05789719,PHASE1
1515,NCT01306019,PHASE1
1516,NCT01306019,PHASE2
1517,NCT02054819,PHASE2
1518,NCT06792019,PHASE1
1519,NCT06792019,PHASE2
1520,NCT00746330,PHASE2
1521,NCT02940730,PHASE4
1522,NCT03898830,NA
1523,NCT05239130,NA
1524,NCT04008030,PHASE3
1525,NCT07012330,PHASE2
1526,NCT07442630,PHASE4
1527,NCT06468930,NA
1528,NCT06695130,PHASE1
1529,NCT06695130,PHASE2
1530,NCT02457130,PHASE4
1531,NCT06598930,NA
1532,NCT06722430,PHASE1
1533,NCT02904330,PHASE1
1534,NCT05654428,NA
1535,NCT07599228,NA
1536,NCT03617328,PHASE1
1537,NCT03617328,PHASE2
1538,NCT07254728,PHASE1
1539,NCT04624828,NA
1540,NCT03544528,NA
1541,NCT06226428,NA
1542,NCT02797028,PHASE4
1543,NCT01127828,NA
1544,NCT02080728,PHASE4
1545,NCT02691728,PHASE4
1546,NCT04121728,NA
1547,NCT07321028,EARLY_PHASE1
1548,NCT04341428,PHASE3
1549,NCT06288828,NA
1550,NCT01207128,PHASE2
1551,NCT02319928,NA
1552,NCT01031628,PHASE3
1553,NCT03599128,NA
1554,NCT06091228,NA
1555,NCT05593328,PHASE2
1556,NCT04548765,NA
1557,NCT07481565,NA
1558,NCT02815865,NA
1559,NCT07085065,NA
1560,NCT03169465,NA
1561,NCT00456365,PHASE3
1562,NCT06199765,NA
1563,NCT06900465,NA
1564,NCT06962865,PHASE2
1565,NCT04602065,PHASE1
1566,NCT04602065,PHASE2
1567,NCT00510965,PHASE2
1568,NCT06779565,NA
1569,NCT02507765,PHASE1
1570,NCT04089865,PHASE4
1571,NCT04167865,NA
1572,NCT05068765,NA
1573,NCT07332065,NA
1574,NCT01369667,PHASE4
1575,NCT00312767,PHASE4
1576,NCT01174667,PHASE1
1577,NCT01174667,PHASE2
1578,NCT05309967,NA
1579,NCT02318667,PHASE4
1580,NCT03458767,NA
1581,NCT07154667,NA
1582,NCT05010967,NA
1583,NCT00996567,PHASE2
1584,NCT01611467,PHASE1
1585,NCT00709267,PHASE1
1586,NCT01759667,NA
1587,NCT06390267,NA
1588,NCT03103867,NA
1589,NCT00759967,NA
1590,NCT01326767,PHASE3
1591,NCT02279667,PHASE1
1592,NCT02585700,PHASE1
1593,NCT00711100,NA
1594,NCT03212300,NA
1595,NCT01818700,PHASE4
1596,NCT03915600,NA
1597,NCT00527800,PHASE3
1598,NCT06081400,NA
1599,NCT06516900,NA
1600,NCT03511300,NA
1601,NCT07547800,NA
1602,NCT03001700,NA
1603,NCT02661100,PHASE1
1604,NCT02661100,PHASE2
1605,NCT03736200,NA
1606,NCT00352300,PHASE1
1607,NCT00351000,PHASE4
1608,NCT03067207,NA
1609,NCT01699607,NA
1610,NCT03418207,NA
1611,NCT03420807,NA
1612,NCT03879707,EARLY_PHASE1
1613,NCT05374707,NA
1614,NCT04125407,NA
1615,NCT06098807,NA
1616,NCT07155707,NA
1617,NCT06396507,PHASE3
1618,NCT02314507,NA
1619,NCT06847607,NA
1620,NCT00025207,PHASE2
1621,NCT00270907,PHASE1
1622,NCT02850692,NA
1623,NCT06510192,NA
1624,NCT01983592,PHASE1
1625,NCT01983592,PHASE2
1626,NCT03734692,PHASE1
1627,NCT03734692,PHASE2
1628,NCT07325292,PHASE3
1629,NCT00004492,PHASE1
1630,NCT00004492,PHASE2
1631,NCT07167992,NA
1632,NCT03648892,EARLY_PHASE1
1633,NCT04956692,PHASE3
1634,NCT00366392,PHASE4
1635,NCT01041092,PHASE4
1636,NCT06997536,NA
1637,NCT06699836,PHASE2
1638,NCT02850536,PHASE1
1639,NCT07132736,NA
1640,NCT03906136,PHASE3
1641,NCT06385236,PHASE4
1642,NCT01306136,PHASE1
1643,NCT01943136,PHASE1
1644,NCT02101736,PHASE2
1645,NCT05606536,NA
1646,NCT01311336,PHASE2
1647,NCT00436436,PHASE2
1648,NCT04691336,NA
1649,NCT05895136,PHASE2
1650,NCT00518336,PHASE2
1651,NCT07335211,PHASE3
1652,NCT03439111,NA
1653,NCT00719511,PHASE2
1654,NCT01545011,NA
1655,NCT05101811,PHASE4
1656,NCT07162311,NA
1657,NCT02959411,PHASE4
1658,NCT03622411,NA
1659,NCT00635011,NA
1660,NCT03249311,PHASE4
1661,NCT00421811,PHASE1
1662,NCT00421811,PHASE2
1663,NCT05230511,PHASE2
1664,NCT00943111,PHASE3
1665,NCT03926611,PHASE2
1666,NCT03553511,NA
1667,NCT05649111,PHASE4
1668,NCT01797211,PHASE4
1669,NCT02383511,PHASE1
1670,NCT07262411,NA
1671,NCT00411411,PHASE3
1672,NCT04719611,NA
1673,NCT01975311,NA
1674,NCT03461211,PHASE3
1675,NCT00624871,NA
1676,NCT05125471,PHASE2
1677,NCT03210571,NA
1678,NCT05645471,NA
1679,NCT01296971,PHASE3
1680,NCT02490371,NA
1681,NCT06121271,PHASE2
1682,NCT06743971,NA
1683,NCT02815371,NA
1684,NCT07427771,NA
1685,NCT00277771,NA
1686,NCT07283471,NA
1687,NCT00451971,PHASE4
1688,NCT02249871,PHASE1
1689,NCT07513571,PHASE1
1690,NCT00004471,PHASE1
1691,NCT06279871,PHASE3
1692,NCT03440671,PHASE3
1693,NCT01528371,NA
1694,NCT01537744,PHASE1
1695,NCT07647744,PHASE1
1696,NCT07248644,PHASE4
1697,NCT03058744,PHASE1
1698,NCT01528644,NA
1699,NCT02317744,NA
1700,NCT06371144,PHASE2
1701,NCT06532344,PHASE1
1702,NCT06310044,NA
1703,NCT00817544,PHASE1
1704,NCT06503744,NA
1705,NCT02368444,NA
1706,NCT00167544,PHASE2
1707,NCT04122144,NA
1708,NCT00682344,PHASE3
1709,NCT04331444,NA
1710,NCT04672044,PHASE1
1711,NCT04951934,NA
1712,NCT05997134,PHASE4
1713,NCT01865734,NA
1714,NCT03268434,NA
1715,NCT00000334,PHASE2
1716,NCT00726934,NA
1717,NCT02208934,PHASE1
1718,NCT03160534,NA
1719,NCT07340034,NA
1720,NCT07525934,NA
1721,NCT04309734,PHASE1
1722,NCT04309734,PHASE2
1723,NCT04331834,PHASE3
1724,NCT07415434,NA
1725,NCT06899334,PHASE1
1726,NCT02428634,NA
1727,NCT00000834,PHASE1
1728,NCT01986634,NA
1729,NCT05397834,PHASE1
1730,NCT05709834,NA
1731,NCT01453764,NA
1732,NCT04636164,NA
1733,NCT01449864,NA
1734,NCT04316364,PHASE3
1735,NCT06608264,NA
1736,NCT02688764,PHASE3
1737,NCT06671964,NA
1738,NCT05550064,NA
1739,NCT03657264,PHASE1
1740,NCT04564664,NA
1741,NCT03943264,PHASE1
1742,NCT02268864,PHASE2
1743,NCT02752464,NA
1744,NCT00187564,NA
1745,NCT02708264,NA
1746,NCT04212364,NA
1747,NCT04469764,PHASE2
1748,NCT01713764,PHASE2
1749,NCT03684564,PHASE2
1750,NCT06532409,NA
1751,NCT05336409,PHASE1
1752,NCT02346409,NA
1753,NCT00886509,NA
1754,NCT02649309,NA
1755,NCT00493909,PHASE4
1756,NCT04408209,NA
1757,NCT05123209,PHASE1
1758,NCT07252609,NA
1759,NCT04777409,PHASE3
1760,NCT00419809,PHASE1
1761,NCT02905409,PHASE4
1762,NCT06264609,PHASE4
1763,NCT04117009,PHASE4
1764,NCT07099209,NA
1765,NCT03645109,NA
1766,NCT06995599,NA
1767,NCT04043299,PHASE3
1768,NCT06644599,NA
1769,NCT05072899,NA
1770,NCT04773899,NA
1771,NCT00301899,PHASE2
1772,NCT01760499,PHASE1
1773,NCT04599699,NA
1774,NCT01451099,PHASE2
1775,NCT02125799,PHASE2
1776,NCT02125799,PHASE3
1777,NCT04879199,NA
1778,NCT07230899,NA
1779,NCT05434299,PHASE1
1780,NCT05434299,PHASE2
1781,NCT05292599,NA
1782,NCT02455999,PHASE2
1783,NCT01155999,PHASE3
1784,NCT02979899,PHASE3
1785,NCT03345199,NA
1786,NCT04975399,PHASE1
1787,NCT02507999,NA
1788,NCT02446899,PHASE3
1789,NCT01179399,PHASE1
1790,NCT06093399,NA
1791,NCT01924299,PHASE1
1792,NCT05978232,NA
1793,NCT03246932,NA
1794,NCT00641732,PHASE2
1795,NCT00667732,PHASE4
1796,NCT03688932,NA
1797,NCT04159532,PHASE4
1798,NCT04254432,PHASE1
1799,NCT04254432,PHASE2
1800,NCT07581132,NA
1801,NCT02985632,PHASE1
1802,NCT04886232,NA
1803,NCT00797732,NA
1804,NCT03648632,NA
1805,NCT00281632,PHASE2
1806,NCT01928732,NA
1807,NCT05683132,NA
1808,NCT07556432,NA
1809,NCT02552732,NA
1810,NCT06216132,PHASE1
1811,NCT04962698,NA
1812,NCT01347398,NA
1813,NCT02820298,PHASE1
1814,NCT06276998,PHASE3
1815,NCT01303198,PHASE3
1816,NCT01734798,PHASE3
1817,NCT00164398,PHASE2
1818,NCT05594498,NA
1819,NCT02826798,PHASE1
1820,NCT03418298,NA
1821,NCT05469698,NA
1822,NCT05118698,NA
1823,NCT05082298,NA
1824,NCT06419998,NA
1825,NCT04298398,NA
1826,NCT05266898,PHASE4
1827,NCT01591798,PHASE2
1828,NCT01465698,NA
1829,NCT05832398,NA
1830,NCT07140198,NA
1831,NCT03721263,PHASE1
1832,NCT05858463,NA
1833,NCT05849363,NA
1834,NCT03452163,NA
1835,NCT03760263,PHASE4
1836,NCT04557163,PHASE1
1837,NCT00189163,PHASE4
1838,NCT05221463,NA
1839,NCT00683163,PHASE2
1840,NCT00683163,PHASE3
1841,NCT07649863,NA
1842,NCT03028363,PHASE3
1843,NCT01425463,PHASE3
1844,NCT01552863,PHASE1
1845,NCT03355963,PHASE2
1846,NCT06877663,NA
1847,NCT03378063,EARLY_PHASE1
1848,NCT03375463,PHASE1
1849,NCT05507463,PHASE1
1850,NCT07536763,PHASE3
1851,NCT02406963,NA
1852,NCT07180563,PHASE1
1853,NCT07180563,PHASE2
1854,NCT03044587,PHASE2
1855,NCT01002287,NA
1856,NCT02597387,PHASE2
1857,NCT01371487,PHASE1
1858,NCT00995787,PHASE1
1859,NCT04494087,NA
1860,NCT05821387,PHASE1
1861,NCT02332187,NA
1862,NCT06874387,NA
1863,NCT05784987,NA
1864,NCT06272487,PHASE2
1865,NCT01305187,PHASE4
1866,NCT06988787,NA
1867,NCT03889587,NA
1868,NCT07453693,NA
1869,NCT06658093,EARLY_PHASE1
1870,NCT00567593,PHASE4
1871,NCT07638293,NA
1872,NCT06170593,NA
1873,NCT04046393,PHASE2
1874,NCT04046393,PHASE3
1875,NCT04259593,NA
1876,NCT06095193,NA
1877,NCT04680793,NA
1878,NCT06473493,PHASE2
1879,NCT06473493,PHASE3
1880,NCT06292793,NA
1881,NCT02742493,NA
1882,NCT06612593,PHASE2
1883,NCT01565993,NA
1884,NCT07590193,PHASE1
1885,NCT03488693,PHASE3
1886,NCT04119921,PHASE2
1887,NCT04119921,PHASE3
1888,NCT02471521,NA
1889,NCT05334121,NA
1890,NCT07268521,PHASE2
1891,NCT02292121,NA
1892,NCT05572021,NA
1893,NCT05822921,NA
1894,NCT04281121,NA
1895,NCT05157321,NA
1896,NCT07002021,NA
1897,NCT05258214,NA
1898,NCT00378014,PHASE3
1899,NCT02084914,PHASE3
1900,NCT01427114,PHASE2
1901,NCT05489614,PHASE1
1902,NCT02290314,NA
1903,NCT02499614,PHASE2
1904,NCT04252014,NA
1905,NCT02081014,PHASE2
1906,NCT07556614,PHASE4
1907,NCT00799214,PHASE2
1908,NCT00799214,PHASE3
1909,NCT00516516,NA
1910,NCT02207816,PHASE3
1911,NCT01891916,NA
1912,NCT02222116,PHASE4
1913,NCT00844116,NA
1914,NCT03103516,NA
1915,NCT00820716,NA
1916,NCT05977816,NA
1917,NCT01010516,PHASE4
1918,NCT01973816,PHASE3
1919,NCT01863316,NA
1920,NCT03321916,NA
1921,NCT00555516,PHASE1
1922,NCT00555516,PHASE2
1923,NCT01019616,PHASE3
1924,NCT03923816,PHASE1
1925,NCT03923816,PHASE2
1926,NCT04992416,NA
1927,NCT06472206,NA
1928,NCT06875206,NA
1929,NCT03677206,NA
1930,NCT03144206,PHASE4
1931,NCT02931006,NA
1932,NCT04123106,NA
1933,NCT00022906,PHASE1
1934,NCT06395506,NA
1935,NCT06542406,NA
1936,NCT01744106,PHASE3
1937,NCT06723106,PHASE1
1938,NCT05880706,PHASE2
1939,NCT06659406,NA
1940,NCT06257706,PHASE4
1941,NCT01751204,NA
1942,NCT03601104,NA
1943,NCT02983604,PHASE1
1944,NCT02983604,PHASE2
1945,NCT07707804,NA
1946,NCT00999804,PHASE2
1947,NCT03324204,NA
1948,NCT04154904,NA
1949,NCT04886804,PHASE1
1950,NCT04524104,NA
1951,NCT01869504,NA
1952,NCT00483704,PHASE3
1953,NCT04715204,NA
1954,NCT06241404,NA
1955,NCT02797704,PHASE1
1956,NCT02797704,PHASE2
1957,NCT03266484,NA
1958,NCT04051684,PHASE1
1959,NCT04051684,PHASE2
1960,NCT01748084,PHASE2
1961,NCT01748084,PHASE3
1962,NCT01599884,NA
1963,NCT01468584,PHASE3
1964,NCT05034484,PHASE1
1965,NCT02871284,NA
1966,NCT02143284,NA
1967,NCT06779084,NA
1968,NCT04236284,NA
1969,NCT01640184,NA
1970,NCT07610733,PHASE2
1971,NCT06928233,NA
1972,NCT04667533,PHASE1
1973,NCT00511433,PHASE3
1974,NCT02874833,NA
1975,NCT03570333,NA
1976,NCT06687733,PHASE1
1977,NCT06687733,PHASE2
1978,NCT06683833,PHASE4
1979,NCT06352333,NA
1980,NCT04330352,NA
1981,NCT05726552,NA
1982,NCT06006052,NA
1983,NCT00913952,PHASE1
1984,NCT05439252,NA
1985,NCT07168252,PHASE4
1986,NCT00730652,PHASE1
1987,NCT05753852,PHASE3
1988,NCT01440452,NA
1989,NCT05748652,NA
1990,NCT06394752,NA
1991,NCT01242852,PHASE4
1992,NCT05177952,NA
1993,NCT04387552,NA
1994,NCT02736552,PHASE3
1995,NCT01680952,PHASE4
1996,NCT05150652,PHASE2
1997,NCT03610347,NA
1998,NCT00439647,PHASE3
1999,NCT02041247,PHASE2
2000,NCT04971447,NA
2001,NCT01783847,PHASE1
2002,NCT01783847,PHASE2
2003,NCT01984047,PHASE1
2004,NCT04498247,PHASE1
2005,NCT04498247,PHASE2
2006,NCT02706847,PHASE3
2007,NCT00358449,PHASE2
2008,NCT06263049,NA
2009,NCT07481149,PHASE3
2010,NCT05403749,PHASE2
2011,NCT00992849,PHASE2
2012,NCT07696949,NA
2013,NCT05822349,NA
2014,NCT03344549,NA
2015,NCT02370849,PHASE2
2016,NCT01185249,NA
2017,NCT00965549,PHASE4
2018,NCT01596738,NA
2019,NCT00889538,NA
2020,NCT04199338,NA
2021,NCT00378638,PHASE2
2022,NCT00002638,PHASE2
2023,NCT05875038,NA
2024,NCT00659438,PHASE2
2025,NCT02227238,PHASE3
2026,NCT07224958,NA
2027,NCT06669858,PHASE2
2028,NCT00263458,PHASE4
2029,NCT04921358,PHASE3
2030,NCT07344558,PHASE1
2031,NCT07049458,PHASE1
2032,NCT07049458,PHASE2
2033,NCT00529958,NA
