id,nct_id,phase
2034,NCT00333658,NA
2035,NCT05315258,PHASE2
2036,NCT01663558,PHASE4
2037,NCT02278848,NA
2038,NCT06178848,NA
2039,NCT06025448,NA
2040,NCT06364748,NA
2041,NCT07039448,NA
2042,NCT00240448,PHASE4
2043,NCT07126548,NA
2044,NCT02454348,PHASE4
2045,NCT02372448,NA
2046,NCT07136948,NA
2047,NCT05631548,NA
2048,NCT02593448,PHASE4
2049,NCT01574248,PHASE4
2050,NCT02250248,NA
2051,NCT03312348,NA
2052,NCT02733848,PHASE1
2053,NCT00107848,PHASE3
2054,NCT00812448,NA
2055,NCT06514248,NA
2056,NCT01193348,PHASE2
2057,NCT07330648,PHASE2
2058,NCT01475448,NA
2059,NCT03780348,NA
2060,NCT00791648,NA
2061,NCT02914548,PHASE2
2062,NCT02198248,PHASE4
2063,NCT00421655,PHASE3
2064,NCT06701955,NA
2065,NCT04883255,EARLY_PHASE1
2066,NCT05452655,NA
2067,NCT01253655,PHASE1
2068,NCT03667755,NA
2069,NCT04835155,NA
2070,NCT06309355,PHASE2
2071,NCT05088655,PHASE1
2072,NCT06301555,NA
2073,NCT04628455,NA
2074,NCT03977155,PHASE2
2075,NCT06738355,NA
2076,NCT02402855,NA
2077,NCT05149755,NA
2078,NCT06089655,NA
2079,NCT06478355,NA
2080,NCT05370755,PHASE1
2081,NCT00217555,PHASE2
2082,NCT06648655,PHASE2
2083,NCT01782755,PHASE2
2084,NCT02456155,PHASE1
2085,NCT01430455,PHASE4
2086,NCT05622955,NA
2087,NCT06510426,PHASE2
2088,NCT03354026,PHASE4
2089,NCT03919526,PHASE1
2090,NCT00213226,PHASE3
2091,NCT03932526,PHASE2
2092,NCT06201026,NA
2093,NCT07408726,NA
2094,NCT04880226,NA
2095,NCT01877226,PHASE1
2096,NCT05005026,NA
2097,NCT01145326,PHASE2
2098,NCT01145326,PHASE3
2099,NCT01873326,PHASE2
2100,NCT04327726,NA
2101,NCT06260826,NA
2102,NCT01359826,PHASE4
2103,NCT01366326,PHASE1
2104,NCT05532826,NA
2105,NCT05231278,NA
2106,NCT06201078,PHASE2
2107,NCT04158778,PHASE1
2108,NCT03036878,NA
2109,NCT02050178,PHASE1
2110,NCT01032278,NA
2111,NCT04810078,PHASE3
2112,NCT02311478,NA
2113,NCT00014378,PHASE1
2114,NCT07575178,NA
2115,NCT00152178,PHASE3
2116,NCT04837378,NA
2117,NCT05192278,PHASE2
2118,NCT00431678,PHASE3
2119,NCT00851578,NA
2120,NCT04529278,PHASE2
2121,NCT00205478,PHASE2
2122,NCT07666178,PHASE3
2123,NCT04504578,NA
2124,NCT00443378,NA
2125,NCT00401778,PHASE1
2126,NCT07282678,NA
2127,NCT01136278,PHASE1
2128,NCT00737178,PHASE4
2129,NCT07688278,NA
2130,NCT02138578,NA
2131,NCT06961578,NA
2132,NCT00373178,PHASE4
2133,NCT06082778,NA
2134,NCT07635485,NA
2135,NCT05155085,PHASE2
2136,NCT07684885,NA
2137,NCT00003085,PHASE2
2138,NCT07271485,EARLY_PHASE1
2139,NCT01986985,NA
2140,NCT04397185,NA
2141,NCT04316585,PHASE1
2142,NCT07290985,PHASE2
2143,NCT02904785,PHASE2
2144,NCT02405585,PHASE2
2145,NCT01655485,NA
2146,NCT01778985,PHASE4
2147,NCT06340685,PHASE1
2148,NCT05317585,NA
2149,NCT03605485,NA
2150,NCT01780285,PHASE3
2151,NCT02303743,PHASE4
2152,NCT06537843,PHASE2
2153,NCT05954143,PHASE2
2154,NCT06017843,NA
2155,NCT00238043,PHASE3
2156,NCT05986643,NA
2157,NCT04976543,PHASE4
2158,NCT03207243,PHASE2
2159,NCT00465543,PHASE2
2160,NCT07146243,NA
2161,NCT06317415,NA
2162,NCT05866315,NA
2163,NCT03735615,NA
2164,NCT02855515,NA
2165,NCT04260815,NA
2166,NCT03924115,NA
2167,NCT02334215,NA
2168,NCT01248715,PHASE4
2169,NCT00247715,NA
2170,NCT01192815,PHASE2
2171,NCT03930615,PHASE3
2172,NCT05444335,NA
2173,NCT02694835,NA
2174,NCT07425535,EARLY_PHASE1
2175,NCT00571935,PHASE4
2176,NCT02147535,PHASE4
2177,NCT04947735,NA
2178,NCT02326935,PHASE1
2179,NCT05349435,PHASE1
2180,NCT02212535,PHASE1
2181,NCT02212535,PHASE2
2182,NCT02783235,NA
2183,NCT00116935,PHASE3
2184,NCT00070135,PHASE2
2185,NCT03148808,PHASE1
2186,NCT06526208,PHASE2
2187,NCT05061108,NA
2188,NCT00573508,PHASE4
2189,NCT02740608,NA
2190,NCT04881708,NA
2191,NCT01341808,PHASE4
2192,NCT04013308,NA
2193,NCT05747508,PHASE2
2194,NCT00784108,PHASE1
2195,NCT03550508,PHASE1
2196,NCT04132908,NA
2197,NCT02572908,NA
2198,NCT07551908,NA
2199,NCT04586608,NA
2200,NCT01497925,PHASE1
2201,NCT05824325,PHASE1
2202,NCT05824325,PHASE2
2203,NCT01297725,NA
2204,NCT02209025,NA
2205,NCT00285025,PHASE2
2206,NCT06150625,NA
2207,NCT01582425,PHASE1
2208,NCT00594425,PHASE2
2209,NCT06327425,NA
2210,NCT04351425,NA
2211,NCT01518725,PHASE4
2212,NCT05378425,PHASE1
2213,NCT05741125,NA
2214,NCT02796625,NA
2215,NCT05478525,PHASE2
2216,NCT01048476,PHASE1
2217,NCT01048476,PHASE2
2218,NCT03660176,PHASE3
2219,NCT06230276,NA
2220,NCT00442676,PHASE2
2221,NCT02881476,PHASE1
2222,NCT07573176,PHASE3
2223,NCT02280876,PHASE1
2224,NCT02280876,PHASE2
2225,NCT07401576,NA
2226,NCT05138276,EARLY_PHASE1
2227,NCT03959176,PHASE4
2228,NCT06507176,NA
2229,NCT04340076,PHASE4
2230,NCT01642576,PHASE4
2231,NCT04337476,NA
2232,NCT07215676,NA
2233,NCT00598676,PHASE4
2234,NCT05140876,NA
2235,NCT02295176,NA
2236,NCT03747276,NA
2237,NCT02371876,NA
2238,NCT06981676,NA
2239,NCT07376876,PHASE2
2240,NCT00334776,PHASE2
2241,NCT02057276,NA
2242,NCT03196076,PHASE2
2243,NCT04030676,NA
2244,NCT05511376,NA
2245,NCT06638476,NA
2246,NCT02093676,NA
2247,NCT06903117,PHASE1
2248,NCT06063317,PHASE1
2249,NCT02606617,PHASE4
2250,NCT04060017,PHASE2
2251,NCT01119417,PHASE1
2252,NCT03251417,PHASE2
2253,NCT05262517,PHASE3
2254,NCT04450940,NA
2255,NCT06952140,NA
2256,NCT04439240,PHASE2
2257,NCT01927640,EARLY_PHASE1
2258,NCT00370240,PHASE4
2259,NCT03543540,PHASE1
2260,NCT04974840,NA
2261,NCT00708240,PHASE4
2262,NCT03798340,NA
2263,NCT05125640,PHASE1
2264,NCT01069640,PHASE1
2265,NCT00957840,NA
2266,NCT01930240,PHASE1
2267,NCT07564440,NA
2268,NCT07482540,NA
2269,NCT07632040,NA
2270,NCT04976140,PHASE1
2271,NCT04976140,PHASE2
2272,NCT00047840,PHASE2
2273,NCT00783640,PHASE3
2274,NCT02942940,NA
2275,NCT03566940,PHASE2
2276,NCT00106340,PHASE3
2277,NCT01940640,PHASE2
2278,NCT01940640,PHASE3
2279,NCT06079840,NA
2280,NCT03533140,NA
2281,NCT02563340,PHASE1
2282,NCT02563340,PHASE2
2283,NCT07684040,PHASE2
2284,NCT02653040,NA
2285,NCT07105540,PHASE4
2286,NCT05201040,NA
2287,NCT03639740,PHASE4
2288,NCT00794989,NA
2289,NCT06196489,NA
2290,NCT01247389,NA
2291,NCT04672889,NA
2292,NCT04856189,PHASE1
2293,NCT04856189,PHASE2
2294,NCT05766189,NA
2295,NCT07705789,NA
2296,NCT02669589,PHASE4
2297,NCT05608889,NA
2298,NCT03229889,PHASE4
2299,NCT01184989,PHASE4
2300,NCT04358289,NA
2301,NCT02245789,NA
2302,NCT04381689,PHASE3
2303,NCT00056589,PHASE1
2304,NCT05558189,NA
2305,NCT03918889,NA
2306,NCT05832489,PHASE3
2307,NCT07083089,NA
2308,NCT03086889,NA
2309,NCT04057768,NA
2310,NCT04224168,NA
2311,NCT07210268,NA
2312,NCT05161468,PHASE4
2313,NCT03735368,PHASE2
2314,NCT02023268,PHASE3
2315,NCT03766568,NA
2316,NCT01469468,PHASE1
2317,NCT02076568,NA
2318,NCT06644768,PHASE1
2319,NCT06644768,PHASE2
2320,NCT02752568,NA
2321,NCT01881568,PHASE3
2322,NCT01475968,NA
2323,NCT06404268,PHASE1
2324,NCT06404268,PHASE2
2325,NCT01568268,PHASE3
2326,NCT04377568,PHASE2
2327,NCT03896568,PHASE1
2328,NCT03068468,PHASE2
2329,NCT04269850,PHASE1
2330,NCT04269850,PHASE2
2331,NCT06517550,NA
2332,NCT00226850,PHASE3
2333,NCT01170650,PHASE3
2334,NCT02568150,PHASE4
2335,NCT03904550,PHASE2
2336,NCT03194750,NA
2337,NCT02187250,PHASE4
2338,NCT06196450,PHASE2
2339,NCT05576350,NA
2340,NCT01769950,NA
2341,NCT02769650,NA
2342,NCT01312350,PHASE2
2343,NCT05237050,NA
2344,NCT02813850,PHASE3
2345,NCT04018950,PHASE1
2346,NCT05672550,PHASE4
2347,NCT03696550,PHASE1
2348,NCT03346291,NA
2349,NCT02483091,PHASE1
2350,NCT03519191,NA
2351,NCT04678791,NA
2352,NCT00029991,PHASE1
2353,NCT00029991,PHASE2
2354,NCT07631091,PHASE4
2355,NCT03465891,PHASE2
2356,NCT01058291,PHASE3
2357,NCT06867991,PHASE3
2358,NCT07332091,PHASE2
2359,NCT02779491,NA
2360,NCT00516191,PHASE1
2361,NCT00516191,PHASE2
2362,NCT00006291,PHASE2
2363,NCT03096691,NA
2364,NCT01501591,NA
2365,NCT02233491,NA
2366,NCT01433991,PHASE1
2367,NCT01433991,PHASE2
2368,NCT04009291,PHASE2
2369,NCT00744991,PHASE2
2370,NCT06528691,PHASE2
2371,NCT03936374,PHASE1
2372,NCT03854474,PHASE1
2373,NCT03854474,PHASE2
2374,NCT00415974,NA
2375,NCT07221474,PHASE2
2376,NCT05989074,NA
2377,NCT03066674,NA
2378,NCT06665074,PHASE2
2379,NCT02930174,NA
2380,NCT05180474,PHASE1
2381,NCT05180474,PHASE2
2382,NCT01461174,PHASE1
2383,NCT00245674,PHASE4
2384,NCT01983774,PHASE2
2385,NCT01823874,NA
2386,NCT00081874,PHASE1
2387,NCT00081874,PHASE2
2388,NCT01478074,PHASE1
2389,NCT01418274,PHASE1
2390,NCT05043974,NA
2391,NCT03603574,NA
2392,NCT02813174,NA
2393,NCT04223674,NA
2394,NCT04468074,NA
2395,NCT03461874,NA
2396,NCT06992674,PHASE2
2397,NCT03556774,NA
2398,NCT04080518,PHASE4
2399,NCT06105918,PHASE1
2400,NCT03920618,NA
2401,NCT02161718,PHASE2
2402,NCT00631618,PHASE2
2403,NCT03946618,NA
2404,NCT06475118,NA
2405,NCT04321018,NA
2406,NCT06615518,NA
2407,NCT05540418,NA
2408,NCT03903718,PHASE2
2409,NCT00430118,PHASE3
2410,NCT02059018,NA
2411,NCT02426918,PHASE2
2412,NCT04724018,PHASE1
2413,NCT04724018,PHASE2
2414,NCT01461018,PHASE3
2415,NCT02742090,PHASE2
2416,NCT06752590,PHASE2
2417,NCT00246090,PHASE2
2418,NCT02137590,PHASE1
2419,NCT06509490,NA
2420,NCT05002790,NA
2421,NCT00529490,PHASE3
2422,NCT02726490,EARLY_PHASE1
2423,NCT04421690,NA
2424,NCT06926790,PHASE2
2425,NCT03991390,NA
2426,NCT06779890,PHASE4
2427,NCT06643390,PHASE1
2428,NCT00251290,PHASE2
2429,NCT05291390,PHASE2
2430,NCT02801890,PHASE1
2431,NCT02801890,PHASE2
2432,NCT02284490,PHASE2
2433,NCT05721690,NA
2434,NCT06801990,NA
2435,NCT04562090,PHASE4
2436,NCT04530890,NA
2437,NCT02104297,PHASE4
2438,NCT03740997,PHASE4
2439,NCT04259697,NA
2440,NCT00003397,PHASE2
2441,NCT03157297,PHASE1
2442,NCT07304297,NA
2443,NCT05170997,NA
2444,NCT06892197,PHASE4
2445,NCT01543997,PHASE2
2446,NCT00620997,PHASE1
2447,NCT00001797,PHASE2
2448,NCT06075797,NA
2449,NCT04905810,PHASE2
2450,NCT03113110,PHASE2
2451,NCT05304910,PHASE1
2452,NCT06217510,NA
2453,NCT05263310,NA
2454,NCT07514910,NA
2455,NCT04795310,NA
2456,NCT01850810,NA
2457,NCT07104110,PHASE1
2458,NCT07104110,PHASE2
2459,NCT01410110,PHASE2
2460,NCT06747910,NA
2461,NCT05987410,NA
2462,NCT00518310,NA
2463,NCT04095910,NA
2464,NCT05108610,NA
2465,NCT00930410,NA
2466,NCT02636010,PHASE2
2467,NCT02221310,PHASE2
2468,NCT02106910,NA
2469,NCT03522610,NA
2470,NCT05239910,PHASE2
2471,NCT05497310,PHASE1
2472,NCT05497310,PHASE2
2473,NCT00117910,PHASE3
2474,NCT03514810,PHASE1
2475,NCT05765110,NA
2476,NCT06915610,NA
2477,NCT00028613,PHASE1
2478,NCT03043313,PHASE2
2479,NCT02080013,NA
2480,NCT04784013,PHASE4
2481,NCT07022613,NA
2482,NCT01925313,PHASE1
2483,NCT03997513,NA
2484,NCT01353313,PHASE3
2485,NCT03669913,NA
2486,NCT01298713,PHASE2
2487,NCT01881113,PHASE3
2488,NCT01817413,PHASE4
2489,NCT07267013,PHASE2
2490,NCT00392613,NA
2491,NCT07376213,NA
2492,NCT02523560,NA
2493,NCT07546760,PHASE1
2494,NCT02545660,NA
2495,NCT02702960,PHASE2
2496,NCT04383860,NA
2497,NCT07016360,PHASE4
2498,NCT05660460,NA
2499,NCT00539760,PHASE1
2500,NCT02064660,PHASE1
2501,NCT04273360,NA
2502,NCT01627860,PHASE4
2503,NCT03506360,PHASE2
2504,NCT06344260,PHASE2
2505,NCT06062160,NA
2506,NCT02779660,NA
2507,NCT01833260,NA
2508,NCT02270060,NA
2509,NCT06404060,NA
2510,NCT01813760,NA
2511,NCT05249660,NA
2512,NCT03982160,PHASE4
2513,NCT01822860,PHASE4
2514,NCT05907460,NA
2515,NCT05520060,NA
2516,NCT07663760,NA
2517,NCT06695520,PHASE4
2518,NCT02556320,NA
2519,NCT01045720,PHASE2
2520,NCT04785820,PHASE2
2521,NCT06120920,NA
2522,NCT03628820,NA
2523,NCT02396420,PHASE2
2524,NCT06193720,NA
2525,NCT04385420,PHASE1
2526,NCT01174420,NA
2527,NCT05633420,PHASE2
2528,NCT03999320,NA
2529,NCT07272720,NA
2530,NCT05503420,PHASE2
2531,NCT05503420,PHASE3
2532,NCT03693820,NA
2533,NCT02093520,NA
2534,NCT03559920,NA
2535,NCT04484220,NA
2536,NCT00033020,PHASE3
2537,NCT01906320,NA
2538,NCT07528820,NA
2539,NCT02989220,NA
2540,NCT05569720,PHASE1
2541,NCT06893120,NA
2542,NCT05977582,NA
2543,NCT06346782,NA
2544,NCT07657182,PHASE4
2545,NCT00003782,PHASE3
2546,NCT05163782,NA
2547,NCT05111782,NA
2548,NCT05633082,NA
2549,NCT05907382,PHASE1
2550,NCT05249582,NA
2551,NCT00895882,PHASE2
2552,NCT03937882,PHASE3
2553,NCT00865982,PHASE2
2554,NCT02926482,NA
2555,NCT01344382,PHASE1
2556,NCT01344382,PHASE2
2557,NCT02698982,NA
2558,NCT00208182,PHASE4
2559,NCT07183982,NA
2560,NCT00301782,PHASE2
2561,NCT02136082,NA
2562,NCT06061224,NA
2563,NCT00566124,PHASE4
2564,NCT01555424,NA
2565,NCT06371924,NA
2566,NCT02575924,PHASE1
2567,NCT05224024,NA
2568,NCT03082924,NA
2569,NCT03410524,PHASE3
2570,NCT01282424,PHASE2
2571,NCT07479524,NA
2572,NCT06149624,NA
2573,NCT00232024,PHASE3
2574,NCT02939924,NA
2575,NCT05559424,NA
2576,NCT06067724,NA
2577,NCT04614324,NA
2578,NCT01361724,NA
2579,NCT06321224,NA
2580,NCT00286624,PHASE1
2581,NCT00286624,PHASE2
2582,NCT07327723,NA
2583,NCT06159023,NA
2584,NCT00003723,PHASE2
2585,NCT04933123,NA
2586,NCT06686823,NA
2587,NCT06630923,PHASE3
2588,NCT03608423,NA
2589,NCT05099523,NA
2590,NCT02594423,PHASE4
2591,NCT03245723,NA
2592,NCT02324023,NA
2593,NCT06000423,PHASE4
2594,NCT03393923,NA
2595,NCT06811623,NA
2596,NCT01507623,NA
2597,NCT05078723,NA
2598,NCT06853223,PHASE2
2599,NCT00949923,NA
2600,NCT06582823,NA
2601,NCT07512323,PHASE2
2602,NCT04389359,PHASE2
2603,NCT04389359,PHASE3
2604,NCT03601559,NA
2605,NCT02097459,PHASE3
2606,NCT03719859,NA
2607,NCT02237859,PHASE4
2608,NCT06614959,NA
2609,NCT03086759,PHASE4
2610,NCT07384559,NA
2611,NCT02300259,PHASE1
2612,NCT06616259,PHASE3
2613,NCT04479059,NA
2614,NCT02046759,NA
2615,NCT02513459,PHASE2
2616,NCT04525859,PHASE1
2617,NCT04009759,PHASE1
2618,NCT07142759,NA
2619,NCT05275959,NA
2620,NCT04232059,NA
2621,NCT07492459,NA
2622,NCT04793880,NA
2623,NCT01222780,PHASE1
2624,NCT03081780,PHASE1
2625,NCT03396380,PHASE3
2626,NCT07270380,NA
2627,NCT06793280,NA
2628,NCT03470480,NA
2629,NCT02985580,NA
2630,NCT00000480,PHASE3
2631,NCT00202280,PHASE2
2632,NCT00202280,PHASE3
2633,NCT02067780,PHASE3
2634,NCT01881880,NA
2635,NCT06018480,NA
2636,NCT04969380,NA
2637,NCT03306680,PHASE1
2638,NCT02347280,NA
2639,NCT00909480,PHASE4
2640,NCT01661179,PHASE1
2641,NCT01661179,PHASE2
2642,NCT01505179,NA
2643,NCT04060979,PHASE2
2644,NCT06585579,NA
2645,NCT00177879,NA
2646,NCT06996379,NA
2647,NCT07472179,NA
2648,NCT01246479,PHASE3
2649,NCT05074979,NA
2650,NCT00566579,NA
2651,NCT00202579,PHASE2
2652,NCT02234479,NA
2653,NCT05914779,NA
2654,NCT05306379,PHASE1
2655,NCT00214279,NA
2656,NCT01944579,NA
2657,NCT01311479,NA
2658,NCT06568796,NA
2659,NCT06398496,NA
2660,NCT05110196,PHASE4
2661,NCT07378696,NA
2662,NCT03301896,PHASE1
2663,NCT02680496,NA
2664,NCT06897696,PHASE4
2665,NCT06150196,NA
2666,NCT02072096,PHASE4
2667,NCT05198596,PHASE3
2668,NCT01770496,NA
2669,NCT01622296,PHASE4
2670,NCT07428096,PHASE1
2671,NCT02599662,PHASE1
2672,NCT05353062,NA
2673,NCT02584062,NA
2674,NCT05038462,NA
2675,NCT04290962,NA
2676,NCT05705362,NA
2677,NCT01533662,PHASE2
2678,NCT02264262,NA
2679,NCT00422162,PHASE4
2680,NCT06737562,NA
2681,NCT02525562,NA
2682,NCT00978562,EARLY_PHASE1
2683,NCT07188246,PHASE2
2684,NCT00875446,PHASE1
2685,NCT01130246,PHASE3
2686,NCT03907046,PHASE3
2687,NCT01712646,PHASE1
2688,NCT01712646,PHASE2
2689,NCT01986946,PHASE3
2690,NCT04118946,PHASE1
2691,NCT04118946,PHASE2
2692,NCT01676246,PHASE1
2693,NCT00246246,PHASE3
2694,NCT04778046,PHASE2
2695,NCT03667846,PHASE2
2696,NCT00879346,PHASE1
2697,NCT00723346,PHASE1
2698,NCT00723346,PHASE2
2699,NCT07203846,PHASE4
2700,NCT00315146,PHASE4
2701,NCT00566046,PHASE3
2702,NCT04410146,NA
2703,NCT02556346,PHASE1
2704,NCT05461846,NA
2705,NCT03444688,NA
2706,NCT05506488,PHASE1
2707,NCT05506488,PHASE2
2708,NCT05265988,PHASE2
2709,NCT05113888,PHASE2
2710,NCT03106688,NA
2711,NCT02043288,PHASE3
2712,NCT00927888,PHASE4
2713,NCT01393288,NA
2714,NCT03157388,NA
2715,NCT03438188,NA
2716,NCT02680288,PHASE1
2717,NCT02680288,PHASE2
2718,NCT02707588,PHASE2
2719,NCT05390788,NA
2720,NCT07600788,PHASE1
2721,NCT03586388,NA
2722,NCT07095088,NA
2723,NCT04903288,PHASE2
2724,NCT06545188,NA
2725,NCT00432588,PHASE1
2726,NCT00432588,PHASE2
2727,NCT06059703,NA
2728,NCT05407103,NA
2729,NCT05258903,NA
2730,NCT04510103,NA
2731,NCT04040803,NA
2732,NCT00571103,PHASE4
2733,NCT04551703,PHASE1
2734,NCT00836303,NA
2735,NCT02320903,NA
2736,NCT04497103,NA
2737,NCT02292303,NA
2738,NCT00337103,PHASE3
2739,NCT01031303,PHASE4
2740,NCT05934903,NA
2741,NCT06764303,PHASE2
2742,NCT04469803,NA
2743,NCT01364103,NA
2744,NCT05392803,NA
2745,NCT01821703,PHASE1
2746,NCT06866327,NA
2747,NCT06949527,NA
2748,NCT01767727,NA
2749,NCT04566627,NA
2750,NCT05111327,NA
2751,NCT06212427,NA
2752,NCT02695927,PHASE1
2753,NCT05168527,PHASE2
2754,NCT02161627,NA
2755,NCT06828627,NA
2756,NCT01545427,PHASE2
2757,NCT00509327,PHASE4
2758,NCT05572827,NA
2759,NCT01427127,PHASE4
2760,NCT05683327,NA
2761,NCT05346627,NA
2762,NCT02403427,NA
2763,NCT07044427,NA
2764,NCT00250627,PHASE3
2765,NCT01447927,PHASE2
2766,NCT03527927,NA
2767,NCT07264361,NA
2768,NCT03304561,NA
2769,NCT03038061,NA
2770,NCT03725761,PHASE2
2771,NCT06765161,PHASE3
2772,NCT00508261,PHASE3
2773,NCT07187661,NA
2774,NCT00527761,PHASE1
2775,NCT02038361,NA
2776,NCT03760861,NA
2777,NCT04318561,PHASE1
2778,NCT04318561,PHASE2
2779,NCT01762761,PHASE3
2780,NCT03182842,NA
2781,NCT04712942,PHASE2
2782,NCT01630642,PHASE1
2783,NCT04140942,NA
2784,NCT01448642,PHASE4
2785,NCT06415942,NA
2786,NCT01297842,PHASE4
2787,NCT06467942,NA
2788,NCT04459442,NA
2789,NCT06456242,NA
2790,NCT05694442,NA
2791,NCT03350542,PHASE3
2792,NCT01269242,PHASE2
2793,NCT01478542,PHASE3
2794,NCT03428542,NA
2795,NCT01384942,PHASE2
2796,NCT04238442,NA
2797,NCT00450242,PHASE2
2798,NCT06828042,PHASE1
2799,NCT06828042,PHASE2
2800,NCT04095442,NA
2801,NCT05581186,NA
2802,NCT00534586,PHASE4
2803,NCT03278886,PHASE1
2804,NCT03278886,PHASE2
2805,NCT04274686,NA
2806,NCT04750486,NA
2807,NCT03089086,PHASE4
2808,NCT05050786,NA
2809,NCT00186186,PHASE4
2810,NCT02617186,NA
2811,NCT00841386,PHASE2
2812,NCT00841386,PHASE3
2813,NCT01191086,PHASE3
2814,NCT00570986,PHASE3
2815,NCT04742686,NA
2816,NCT00323986,PHASE2
2817,NCT03749486,NA
2818,NCT03490786,PHASE1
2819,NCT01968486,PHASE1
2820,NCT02406586,NA
2821,NCT02395770,NA
2822,NCT06716970,PHASE3
2823,NCT06950970,NA
2824,NCT01311570,PHASE1
2825,NCT05827770,PHASE2
2826,NCT01867970,NA
2827,NCT03364270,PHASE2
2828,NCT00283270,PHASE4
2829,NCT07511270,NA
2830,NCT07158970,NA
2831,NCT07108270,PHASE2
2832,NCT01856270,PHASE2
2833,NCT07486570,NA
2834,NCT04825470,NA
2835,NCT03749070,NA
2836,NCT03815370,NA
2837,NCT01396070,PHASE2
2838,NCT05286073,NA
2839,NCT00517673,PHASE1
