id,nct_id,phase
2840,NCT06535373,NA
2841,NCT00788073,PHASE2
2842,NCT06812273,NA
2843,NCT05921773,NA
2844,NCT00775073,PHASE2
2845,NCT00736073,NA
2846,NCT02325973,NA
2847,NCT06346873,NA
2848,NCT00348673,PHASE2
2849,NCT04524273,PHASE3
2850,NCT06107673,PHASE2
2851,NCT00222573,PHASE4
2852,NCT05169073,NA
2853,NCT02621073,NA
2854,NCT00000173,PHASE3
2855,NCT00997269,NA
2856,NCT03673969,NA
2857,NCT02501369,NA
2858,NCT00709969,PHASE3
2859,NCT03714269,NA
2860,NCT01492569,NA
2861,NCT02604069,EARLY_PHASE1
2862,NCT05503069,NA
2863,NCT03611569,PHASE1
2864,NCT01915069,PHASE2
2865,NCT03124069,NA
2866,NCT01313169,NA
2867,NCT00332969,PHASE2
2868,NCT03589469,PHASE2
2869,NCT00104169,PHASE2
2870,NCT06977269,NA
2871,NCT07636369,NA
2872,NCT02708069,NA
2873,NCT05067569,NA
2874,NCT02709369,NA
2875,NCT03781869,PHASE2
2876,NCT06280183,NA
2877,NCT00288483,PHASE3
2878,NCT00528983,PHASE1
2879,NCT05537883,PHASE1
2880,NCT01359683,NA
2881,NCT06099483,NA
2882,NCT06259383,PHASE3
2883,NCT07490483,NA
2884,NCT05372783,PHASE2
2885,NCT05172583,NA
2886,NCT02204683,PHASE1
2887,NCT02139683,NA
2888,NCT04202783,NA
2889,NCT01363583,PHASE1
2890,NCT04136483,NA
2891,NCT00298441,PHASE4
2892,NCT02604641,NA
2893,NCT02091141,PHASE2
2894,NCT06563141,NA
2895,NCT04290741,NA
2896,NCT02975141,PHASE1
2897,NCT03155841,NA
2898,NCT03560141,NA
2899,NCT04801641,PHASE2
2900,NCT06970041,NA
2901,NCT01016041,PHASE3
2902,NCT01676441,PHASE2
2903,NCT01676441,PHASE3
2904,NCT03545841,NA
2905,NCT01602341,PHASE2
2906,NCT03179254,PHASE4
2907,NCT03613454,NA
2908,NCT00658554,PHASE1
2909,NCT00527254,NA
2910,NCT07236554,NA
2911,NCT02631954,PHASE1
2912,NCT07573254,NA
2913,NCT00006054,NA
2914,NCT06244654,NA
2915,NCT00002754,PHASE1
2916,NCT00723554,PHASE3
2917,NCT06122454,PHASE1
2918,NCT06122454,PHASE2
2919,NCT00489554,PHASE3
2920,NCT05935254,NA
2921,NCT02534454,NA
2922,NCT04844554,NA
2923,NCT05850754,NA
2924,NCT01660854,NA
2925,NCT06440954,PHASE2
2926,NCT04587154,NA
2927,NCT02434354,PHASE1
2928,NCT05715554,NA
2929,NCT07194005,PHASE2
2930,NCT07012005,PHASE1
2931,NCT07168005,NA
2932,NCT02641405,NA
2933,NCT00610805,NA
2934,NCT06328205,NA
2935,NCT06559605,NA
2936,NCT04591405,PHASE2
2937,NCT04591405,PHASE3
2938,NCT00365105,PHASE3
2939,NCT00649805,PHASE1
2940,NCT06039605,NA
2941,NCT04400305,NA
2942,NCT07585305,NA
2943,NCT07090005,NA
2944,NCT06388005,NA
2945,NCT00961194,PHASE2
2946,NCT04276194,NA
2947,NCT03929094,PHASE2
2948,NCT06847594,PHASE3
2949,NCT02957994,PHASE4
2950,NCT00003294,PHASE1
2951,NCT03952494,NA
2952,NCT05204394,PHASE2
2953,NCT05204394,PHASE3
2954,NCT06288594,NA
2955,NCT03219294,PHASE4
2956,NCT03769194,PHASE2
2957,NCT06023394,NA
2958,NCT03098394,NA
2959,NCT06361394,NA
2960,NCT04630366,PHASE1
2961,NCT01711866,PHASE4
2962,NCT07639866,PHASE2
2963,NCT00514566,NA
2964,NCT04783766,PHASE1
2965,NCT04540666,NA
2966,NCT01679366,PHASE3
2967,NCT01167166,PHASE1
2968,NCT01167166,PHASE2
2969,NCT05275166,NA
2970,NCT00731666,NA
2971,NCT01791166,NA
2972,NCT02117466,PHASE1
2973,NCT02117466,PHASE2
2974,NCT07617766,NA
2975,NCT03153566,PHASE3
2976,NCT06033066,NA
2977,NCT02936466,NA
2978,NCT07512466,NA
2979,NCT04567966,NA
2980,NCT06530966,PHASE1
2981,NCT04068766,NA
2982,NCT06748066,NA
2983,NCT00314756,PHASE4
2984,NCT05262556,PHASE1
2985,NCT04326556,NA
2986,NCT01471756,PHASE4
2987,NCT06610656,NA
2988,NCT06345456,NA
2989,NCT04877756,PHASE2
2990,NCT02827656,NA
2991,NCT03797456,PHASE2
2992,NCT07433556,PHASE1
2993,NCT05969756,NA
2994,NCT07287956,NA
2995,NCT00542256,NA
2996,NCT06442956,NA
2997,NCT02854956,NA
2998,NCT04728256,NA
2999,NCT00912756,PHASE4
3000,NCT06046456,NA
3001,NCT06359756,NA
3002,NCT03142256,PHASE4
3003,NCT06119256,PHASE1
3004,NCT07196956,NA
3005,NCT03979456,PHASE3
3006,NCT00806156,PHASE2
3007,NCT03112122,PHASE4
3008,NCT06498622,PHASE2
3009,NCT05219422,NA
3010,NCT04825522,PHASE4
3011,NCT05002322,NA
3012,NCT01830322,PHASE2
3013,NCT01597622,PHASE3
3014,NCT04702022,NA
3015,NCT07250022,NA
3016,NCT00045422,PHASE2
3017,NCT00795522,PHASE4
3018,NCT02909322,PHASE4
3019,NCT02416622,PHASE1
3020,NCT02416622,PHASE2
3021,NCT05835622,NA
3022,NCT07294222,NA
3023,NCT01993251,PHASE2
3024,NCT02112851,NA
3025,NCT02768051,NA
3026,NCT00798551,NA
3027,NCT00708851,NA
3028,NCT05968651,PHASE2
3029,NCT05215951,PHASE2
3030,NCT07624851,NA
3031,NCT07636551,NA
3032,NCT05633251,NA
3033,NCT06023251,NA
3034,NCT01461551,NA
3035,NCT01240551,PHASE2
3036,NCT02792751,NA
3037,NCT02488551,NA
3038,NCT03002051,NA
3039,NCT06996951,PHASE3
3040,NCT06850051,PHASE1
3041,NCT04491851,PHASE2
3042,NCT00117351,PHASE2
3043,NCT00028951,PHASE3
3044,NCT02595229,NA
3045,NCT01613729,PHASE4
3046,NCT02496429,NA
3047,NCT05582629,PHASE3
3048,NCT03585829,PHASE4
3049,NCT04536129,NA
3050,NCT04541329,PHASE4
3051,NCT04321629,PHASE2
3052,NCT03758729,PHASE2
3053,NCT07238829,NA
3054,NCT03284229,NA
3055,NCT01949129,PHASE2
3056,NCT01949129,PHASE3
3057,NCT02299531,NA
3058,NCT06308731,NA
3059,NCT03693131,PHASE3
3060,NCT01736631,NA
3061,NCT04293731,NA
3062,NCT03019731,NA
3063,NCT03765931,PHASE4
3064,NCT05414331,NA
3065,NCT00288431,PHASE1
3066,NCT06120231,NA
3067,NCT00794131,PHASE1
3068,NCT00596531,PHASE1
3069,NCT05361031,PHASE1
3070,NCT05361031,PHASE2
3071,NCT02754531,NA
3072,NCT04839731,EARLY_PHASE1
3073,NCT01828931,NA
3074,NCT06602531,PHASE1
3075,NCT01445431,PHASE3
3076,NCT01885702,PHASE1
3077,NCT01885702,PHASE2
3078,NCT04403802,NA
3079,NCT07071402,NA
3080,NCT00572702,NA
3081,NCT03163602,NA
3082,NCT00254202,PHASE3
3083,NCT01909102,NA
3084,NCT01924702,PHASE2
3085,NCT00954902,NA
3086,NCT01620502,NA
3087,NCT01420302,NA
3088,NCT00852202,PHASE2
3089,NCT01208402,PHASE3
3090,NCT05064202,NA
3091,NCT01261702,PHASE4
3092,NCT03263702,NA
3093,NCT02734602,NA
3094,NCT06494202,NA
3095,NCT00200902,PHASE4
3096,NCT05575102,NA
3097,NCT00524602,NA
3098,NCT05569902,NA
3099,NCT00330902,PHASE3
3100,NCT07557602,PHASE1
3101,NCT00782002,PHASE1
3102,NCT00207402,PHASE4
3103,NCT06179953,NA
3104,NCT03067753,PHASE2
3105,NCT00001253,PHASE2
3106,NCT03192553,NA
3107,NCT04963153,PHASE1
3108,NCT00652353,NA
3109,NCT02521753,NA
3110,NCT00079053,PHASE1
3111,NCT00095953,PHASE2
3112,NCT04783753,PHASE1
3113,NCT06901453,NA
3114,NCT06504953,NA
3115,NCT06965153,NA
3116,NCT06530953,NA
3117,NCT05919953,NA
3118,NCT07543653,NA
3119,NCT03829553,PHASE3
3120,NCT02497053,PHASE2
3121,NCT00374153,NA
3122,NCT04131153,NA
3123,NCT03612453,NA
3124,NCT03845153,PHASE4
3125,NCT05741853,NA
3126,NCT06012253,NA
3127,NCT02589353,PHASE4
3128,NCT07452653,NA
3129,NCT04521153,PHASE2
3130,NCT04521153,PHASE3
3131,NCT03272737,NA
3132,NCT04692337,NA
3133,NCT00944437,NA
3134,NCT04880837,NA
3135,NCT02835937,NA
3136,NCT06678737,PHASE2
3137,NCT04466137,PHASE3
3138,NCT01668537,PHASE2
3139,NCT00364637,PHASE4
3140,NCT02993237,PHASE1
3141,NCT05608837,PHASE2
3142,NCT03820037,PHASE1
3143,NCT05096637,NA
3144,NCT07218237,NA
3145,NCT05294237,NA
3146,NCT03224637,NA
3147,NCT02140437,PHASE2
3148,NCT01686737,NA
3149,NCT00833937,PHASE1
3150,NCT00122837,PHASE3
3151,NCT03023137,NA
3152,NCT06872645,NA
3153,NCT02440945,NA
3154,NCT03549845,NA
3155,NCT07670845,NA
3156,NCT00089245,PHASE1
3157,NCT04210245,PHASE2
3158,NCT05911945,NA
3159,NCT04522245,NA
3160,NCT04253145,PHASE1
3161,NCT04253145,PHASE2
3162,NCT05456945,NA
3163,NCT04570345,PHASE4
3164,NCT05454345,PHASE3
3165,NCT07574372,NA
3166,NCT01884272,PHASE1
3167,NCT02698072,NA
3168,NCT00143572,PHASE1
3169,NCT03805672,PHASE4
3170,NCT06137872,NA
3171,NCT04009772,PHASE2
3172,NCT04009772,PHASE3
3173,NCT01440972,NA
3174,NCT03357172,NA
3175,NCT02284672,PHASE4
3176,NCT04882072,PHASE3
3177,NCT01816672,NA
3178,NCT05174572,NA
3179,NCT03576872,NA
3180,NCT04494672,NA
3181,NCT03175172,PHASE2
3182,NCT02460172,NA
3183,NCT03819972,NA
3184,NCT02343172,PHASE1
3185,NCT01472172,EARLY_PHASE1
3186,NCT02830672,PHASE2
3187,NCT02830672,PHASE3
3188,NCT06949072,NA
3189,NCT05299372,NA
3190,NCT02696772,NA
3191,NCT01544972,PHASE4
3192,NCT01585272,PHASE4
3193,NCT03796572,PHASE4
3194,NCT00410995,PHASE4
3195,NCT02680795,PHASE1
3196,NCT01829295,PHASE3
3197,NCT06320795,NA
3198,NCT00794495,PHASE4
3199,NCT00002295,NA
3200,NCT07401095,NA
3201,NCT04270695,NA
3202,NCT07160595,NA
3203,NCT03289195,NA
3204,NCT04162795,PHASE4
3205,NCT04375995,NA
3206,NCT01179295,PHASE1
3207,NCT06188195,NA
3208,NCT02787395,NA
3209,NCT07394595,NA
3210,NCT07377695,NA
3211,NCT04346095,PHASE4
3212,NCT04230395,NA
3213,NCT00941395,NA
3214,NCT02576795,PHASE1
3215,NCT02576795,PHASE2
3216,NCT06731439,NA
3217,NCT03476239,PHASE3
3218,NCT04179539,NA
3219,NCT01380639,NA
3220,NCT05174039,PHASE1
3221,NCT05174039,PHASE2
3222,NCT06136039,NA
3223,NCT02323139,PHASE1
3224,NCT06518239,NA
3225,NCT03958539,NA
3226,NCT05214339,PHASE2
3227,NCT03672539,PHASE2
3228,NCT07205939,NA
3229,NCT00228839,PHASE1
3230,NCT02146339,NA
3231,NCT00553839,NA
3232,NCT05969639,NA
3233,NCT01901939,NA
3234,NCT07066839,NA
3235,NCT02393339,EARLY_PHASE1
3236,NCT02646839,PHASE2
3237,NCT05712239,NA
3238,NCT07098039,NA
3239,NCT01813877,NA
3240,NCT05695677,NA
3241,NCT01835977,PHASE2
3242,NCT05824377,NA
3243,NCT07245277,PHASE4
3244,NCT05223777,NA
3245,NCT07701577,NA
3246,NCT00803777,NA
3247,NCT05148377,PHASE3
3248,NCT03433677,PHASE3
3249,NCT01926977,PHASE1
3250,NCT01926977,PHASE2
3251,NCT05786677,NA
3252,NCT02354677,NA
3253,NCT00031577,PHASE1
3254,NCT05331677,NA
3255,NCT04155775,NA
3256,NCT02725775,NA
3257,NCT03702075,NA
3258,NCT01333475,PHASE2
3259,NCT06805175,NA
3260,NCT02686775,NA
3261,NCT04381975,NA
3262,NCT02158975,PHASE2
3263,NCT00589875,PHASE2
3264,NCT05544175,NA
3265,NCT07174375,PHASE2
3266,NCT07174375,PHASE3
3267,NCT06602375,NA
3268,NCT01761175,NA
3269,NCT00299975,PHASE2
3270,NCT00927875,PHASE1
3271,NCT00579475,PHASE1
3272,NCT05797675,NA
3273,NCT02585557,NA
3274,NCT00506857,PHASE1
3275,NCT00506857,PHASE2
3276,NCT03439657,PHASE3
3277,NCT02430857,NA
3278,NCT00639457,NA
3279,NCT01568957,NA
3280,NCT04666857,NA
3281,NCT01129557,PHASE4
3282,NCT05569057,PHASE1
3283,NCT07320157,NA
3284,NCT02645357,NA
3285,NCT04877301,NA
3286,NCT01941901,PHASE2
3287,NCT00127101,PHASE1
3288,NCT05821101,NA
3289,NCT00626301,PHASE4
3290,NCT02896101,PHASE3
3291,NCT03738501,NA
3292,NCT02459301,PHASE1
3293,NCT06885801,PHASE2
3294,NCT06501001,NA
3295,NCT07321301,PHASE2
3296,NCT03228901,PHASE2
3297,NCT03543501,NA
3298,NCT07317401,NA
3299,NCT00019201,NA
3300,NCT01653301,PHASE3
3301,NCT01693601,PHASE1
3302,NCT01693601,PHASE2
3303,NCT01805401,NA
3304,NCT06072001,PHASE3
3305,NCT01064401,PHASE3
3306,NCT01333501,PHASE4
3307,NCT05647512,PHASE1
3308,NCT05647512,PHASE2
3309,NCT00105612,NA
3310,NCT04811612,NA
3311,NCT02532712,PHASE1
3312,NCT04640012,PHASE1
3313,NCT05895812,PHASE1
3314,NCT00251212,NA
3315,NCT02251912,PHASE2
3316,NCT01808612,PHASE3
3317,NCT04796012,PHASE1
3318,NCT04796012,PHASE2
3319,NCT03559712,NA
3320,NCT00459212,PHASE1
3321,NCT02730312,PHASE1
3322,NCT04699812,NA
3323,NCT00000912,PHASE2
3324,NCT04693312,PHASE2
3325,NCT04693312,PHASE3
3326,NCT02485912,PHASE1
3327,NCT01205581,PHASE2
3328,NCT06283381,PHASE4
3329,NCT04057781,NA
3330,NCT02495181,PHASE4
3331,NCT00655681,NA
3332,NCT02228681,PHASE2
3333,NCT04013581,PHASE4
3334,NCT04264481,NA
3335,NCT02257281,NA
3336,NCT02491281,PHASE1
3337,NCT03644381,NA
3338,NCT06375681,NA
3339,NCT00725881,PHASE1
3340,NCT00725881,PHASE2
3341,NCT02171481,PHASE1
3342,NCT03878381,EARLY_PHASE1
3343,NCT01548781,NA
3344,NCT01765881,PHASE2
3345,NCT00707681,PHASE2
3346,NCT06339281,PHASE2
3347,NCT05674019,NA
3348,NCT02695719,PHASE3
3349,NCT01909219,PHASE4
3350,NCT04578119,NA
3351,NCT00828919,NA
3352,NCT03850119,NA
3353,NCT01563419,NA
3354,NCT02661919,NA
3355,NCT00622219,NA
3356,NCT02182219,PHASE1
3357,NCT01720719,PHASE4
3358,NCT00585819,NA
3359,NCT07668219,NA
3360,NCT01100619,PHASE1
3361,NCT07244419,EARLY_PHASE1
3362,NCT00111319,PHASE3
3363,NCT00587119,NA
3364,NCT02680730,NA
3365,NCT00391430,PHASE4
3366,NCT05220930,NA
3367,NCT05968430,PHASE3
3368,NCT02719730,NA
3369,NCT04310930,PHASE2
3370,NCT04310930,PHASE3
3371,NCT01259830,PHASE4
3372,NCT04063930,PHASE4
3373,NCT00121030,PHASE2
3374,NCT07588230,NA
3375,NCT04457830,PHASE2
3376,NCT00206830,PHASE2
3377,NCT00206830,PHASE3
3378,NCT03425630,NA
3379,NCT02675530,PHASE1
3380,NCT03408730,PHASE3
3381,NCT06957730,NA
3382,NCT01133730,NA
3383,NCT03165630,NA
3384,NCT01510028,PHASE1
3385,NCT01510028,PHASE2
3386,NCT02387528,NA
3387,NCT00558428,PHASE3
3388,NCT01331928,PHASE2
3389,NCT00147628,PHASE4
3390,NCT06219928,NA
3391,NCT04685928,NA
3392,NCT04090528,PHASE2
3393,NCT05608928,PHASE2
3394,NCT06651528,NA
3395,NCT05923528,NA
3396,NCT03120728,PHASE4
3397,NCT04619628,PHASE1
3398,NCT04714528,NA
3399,NCT03710928,NA
3400,NCT00368628,PHASE2
3401,NCT03366428,PHASE1
3402,NCT05308628,NA
3403,NCT01494428,NA
3404,NCT03587428,NA
3405,NCT06880328,PHASE1
3406,NCT06570928,PHASE2
3407,NCT04696328,PHASE1
3408,NCT07573228,NA
3409,NCT01568528,PHASE2
3410,NCT04258865,PHASE1
3411,NCT01285765,PHASE3
3412,NCT04202965,PHASE2
3413,NCT04433065,NA
3414,NCT04266665,PHASE4
3415,NCT00267865,PHASE2
3416,NCT06893965,NA
3417,NCT06293365,PHASE2
3418,NCT01090765,PHASE1
3419,NCT01090765,PHASE2
3420,NCT03568565,NA
3421,NCT01751165,PHASE3
3422,NCT07373665,NA
3423,NCT03390465,PHASE1
3424,NCT00001967,PHASE4
3425,NCT06243367,NA
3426,NCT01009567,PHASE1
3427,NCT01009567,PHASE2
3428,NCT06208267,NA
3429,NCT03674567,PHASE1
3430,NCT03674567,PHASE2
3431,NCT04182867,NA
3432,NCT01144767,NA
3433,NCT02460367,PHASE1
3434,NCT06175767,PHASE2
3435,NCT04383067,PHASE2
3436,NCT05091567,PHASE3
3437,NCT06920667,NA
3438,NCT02221167,NA
3439,NCT02787967,PHASE2
3440,NCT00727467,PHASE1
3441,NCT00727467,PHASE2
3442,NCT02868567,PHASE1
3443,NCT02706067,PHASE4
3444,NCT02559700,NA
3445,NCT00834600,NA
3446,NCT07335900,NA
3447,NCT05467800,PHASE2
3448,NCT04095000,NA
3449,NCT05500300,NA
3450,NCT02670200,NA
3451,NCT01775800,NA
3452,NCT02618200,NA
3453,NCT04846400,NA
3454,NCT02883400,PHASE4
3455,NCT03849300,NA
3456,NCT00429000,NA
3457,NCT01051700,PHASE1
3458,NCT01523600,PHASE4
3459,NCT01439100,PHASE3
3460,NCT03799900,PHASE1
3461,NCT00293800,PHASE3
3462,NCT05673200,PHASE1
3463,NCT01527500,PHASE2
3464,NCT03657407,PHASE4
3465,NCT06265207,NA
3466,NCT04026607,NA
3467,NCT02461407,PHASE2
3468,NCT02461407,PHASE3
3469,NCT03219307,PHASE3
3470,NCT04599907,NA
3471,NCT04237207,NA
3472,NCT00835107,PHASE4
3473,NCT06036407,NA
3474,NCT00619307,PHASE3
3475,NCT07664007,NA
3476,NCT05984992,PHASE1
3477,NCT03288792,NA
3478,NCT03102892,NA
3479,NCT04084392,NA
3480,NCT00244192,PHASE2
3481,NCT02296892,PHASE3
3482,NCT07400692,NA
3483,NCT03624192,NA
3484,NCT02365792,NA
3485,NCT00976092,PHASE4
3486,NCT05225792,NA
3487,NCT01537692,PHASE1
3488,NCT01427192,PHASE2
3489,NCT01363492,PHASE2
3490,NCT04145492,PHASE2
3491,NCT04145492,PHASE3
3492,NCT00025792,PHASE2
3493,NCT07031492,NA
3494,NCT05555992,NA
3495,NCT04003792,PHASE2
3496,NCT01232192,NA
3497,NCT02291536,NA
3498,NCT06723236,PHASE1
3499,NCT02379936,NA
3500,NCT04985136,PHASE3
3501,NCT00479336,PHASE2
3502,NCT04190836,PHASE1
3503,NCT04147936,NA
3504,NCT03952936,NA
3505,NCT00320736,PHASE4
3506,NCT05939336,NA
3507,NCT03713736,NA
3508,NCT01615536,NA
3509,NCT04142736,NA
3510,NCT06084936,PHASE3
3511,NCT00937911,PHASE3
3512,NCT03186911,NA
3513,NCT03779711,PHASE2
3514,NCT06985511,NA
3515,NCT00477711,PHASE2
3516,NCT00446511,PHASE3
3517,NCT00415311,PHASE1
3518,NCT06000111,NA
3519,NCT04341311,PHASE1
3520,NCT06628011,NA
3521,NCT04250311,PHASE3
3522,NCT04590911,NA
3523,NCT02868411,NA
3524,NCT05100511,NA
3525,NCT04561011,NA
3526,NCT02629211,NA
3527,NCT03316911,NA
3528,NCT05673811,PHASE2
3529,NCT05740111,NA
3530,NCT07499011,NA
3531,NCT01854671,NA
3532,NCT02036671,NA
3533,NCT00949871,NA
3534,NCT05826171,NA
3535,NCT04246671,PHASE1
3536,NCT01628471,PHASE1
3537,NCT01628471,PHASE2
3538,NCT06526871,NA
3539,NCT00648271,PHASE1
3540,NCT02647671,PHASE1
3541,NCT06520371,NA
3542,NCT03135171,PHASE1
3543,NCT04732871,PHASE3
3544,NCT02275871,NA
3545,NCT07287371,PHASE4
3546,NCT05424471,NA
3547,NCT01816971,PHASE2
3548,NCT07369271,NA
3549,NCT06129071,NA
3550,NCT03530371,PHASE3
3551,NCT05971771,NA
3552,NCT03602144,NA
3553,NCT06909344,NA
3554,NCT05124444,NA
3555,NCT03780244,NA
3556,NCT03312244,PHASE2
3557,NCT03303144,PHASE1
3558,NCT03303144,PHASE2
3559,NCT05838144,NA
3560,NCT02571244,NA
3561,NCT04812444,NA
3562,NCT05814744,NA
3563,NCT00649844,PHASE3
3564,NCT01007344,PHASE3
3565,NCT07343544,NA
3566,NCT01476644,NA
3567,NCT03530644,NA
3568,NCT06640244,NA
3569,NCT01912144,NA
3570,NCT02347644,NA
3571,NCT03869034,PHASE2
3572,NCT00269334,PHASE4
3573,NCT04885634,PHASE3
3574,NCT03606434,NA
3575,NCT07302334,NA
3576,NCT05616234,NA
3577,NCT06084234,PHASE4
3578,NCT03711734,NA
3579,NCT04239534,NA
3580,NCT02000934,PHASE1
3581,NCT01497834,PHASE3
3582,NCT04883034,NA
3583,NCT02822534,PHASE1
3584,NCT00295334,PHASE2
3585,NCT02171234,PHASE1
3586,NCT00780234,PHASE2
3587,NCT01813864,NA
3588,NCT01933464,PHASE1
3589,NCT01933464,PHASE2
3590,NCT01626664,PHASE2
3591,NCT07658664,NA
3592,NCT07475364,PHASE1
3593,NCT07475364,PHASE2
3594,NCT05899764,PHASE1
3595,NCT05899764,PHASE2
3596,NCT04484064,NA
3597,NCT05637164,NA
3598,NCT05776264,NA
3599,NCT07370064,PHASE1
3600,NCT07370064,PHASE2
3601,NCT00942864,PHASE3
3602,NCT05495464,EARLY_PHASE1
3603,NCT05868564,NA
3604,NCT00376064,PHASE4
3605,NCT01507064,PHASE2
3606,NCT06808009,NA
3607,NCT04625309,NA
3608,NCT07172009,NA
3609,NCT03902509,PHASE2
3610,NCT05376709,NA
3611,NCT06232109,PHASE1
3612,NCT06134609,NA
3613,NCT01341509,PHASE4
3614,NCT06095609,NA
3615,NCT06691009,NA
3616,NCT03942809,NA
3617,NCT03207009,PHASE3
3618,NCT06779409,NA
3619,NCT03665909,NA
3620,NCT07681609,NA
3621,NCT03260309,NA
3622,NCT06753409,NA
3623,NCT06054009,NA
3624,NCT00968409,PHASE1
3625,NCT02154399,PHASE2
3626,NCT06775899,NA
3627,NCT07190599,NA
3628,NCT02510599,PHASE2
3629,NCT02042599,PHASE2
3630,NCT06423599,PHASE2
3631,NCT06423599,PHASE3
3632,NCT01961999,NA
3633,NCT04838899,NA
3634,NCT00249899,PHASE3
3635,NCT02965599,PHASE2
3636,NCT02480699,NA
3637,NCT01772199,PHASE2
3638,NCT06717399,NA
3639,NCT00355199,PHASE3
3640,NCT06985199,NA
3641,NCT06173999,PHASE1
3642,NCT06173999,PHASE2
3643,NCT00304499,PHASE3
3644,NCT02341599,PHASE1
3645,NCT07389499,EARLY_PHASE1
3646,NCT07535099,PHASE1
3647,NCT02085499,NA
3648,NCT07516899,PHASE1
